

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 15:39:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
   816     012D  0844               	movf	_ad1+1,w
   817     012E  00A1               	movwf	___lmul@multiplier+1
   818     012F  0843               	movf	_ad1,w
   819     0130  00A0               	movwf	___lmul@multiplier
   820     0131  3000               	movlw	0
   821     0132  00A7               	movwf	___lmul@multiplicand+3
   822     0133  3000               	movlw	0
   823     0134  00A6               	movwf	___lmul@multiplicand+2
   824     0135  3001               	movlw	1
   825     0136  00A5               	movwf	___lmul@multiplicand+1
   826     0137  30F4               	movlw	244
   827     0138  00A4               	movwf	___lmul@multiplicand
   828     0139  3183  236C  3180   	fcall	___lmul
   829     013C  0020               	movlb	0	; select bank0
   830     013D  0820               	movf	?___lmul,w
   831     013E  00BA               	movwf	??_main
   832     013F  0821               	movf	?___lmul+1,w
   833     0140  00BB               	movwf	??_main+1
   834     0141  0822               	movf	?___lmul+2,w
   835     0142  00BC               	movwf	??_main+2
   836     0143  0823               	movf	?___lmul+3,w
   837     0144  00BD               	movwf	??_main+3
   838     0145  300A               	movlw	10
   839     0146                     u925:
   840     0146  36BD               	lsrf	??_main+3,f
   841     0147  0CBC               	rrf	??_main+2,f
   842     0148  0CBB               	rrf	??_main+1,f
   843     0149  0CBA               	rrf	??_main,f
   844     014A                     u920:
   845     014A  0B89               	decfsz	9,f
   846     014B  2946               	goto	u925
   847     014C  083D               	movf	??_main+3,w
   848     014D  00CC               	movwf	_VR+3
   849     014E  083C               	movf	??_main+2,w
   850     014F  00CB               	movwf	_VR+2
   851     0150  083B               	movf	??_main+1,w
   852     0151  00CA               	movwf	_VR+1
   853     0152  083A               	movf	??_main,w
   854     0153  00C9               	movwf	_VR
   855     0154                     l1233:
   856                           
   857                           ;main.c: 31:             Rt = (unsigned long)(500 - VR) * 1000 / VR;
   858     0154  084C               	movf	_VR+3,w
   859     0155  00AF               	movwf	___lldiv@divisor+3
   860     0156  084B               	movf	_VR+2,w
   861     0157  00AE               	movwf	___lldiv@divisor+2
   862     0158  084A               	movf	_VR+1,w
   863     0159  00AD               	movwf	___lldiv@divisor+1
   864     015A  0849               	movf	_VR,w
   865     015B  00AC               	movwf	___lldiv@divisor
   866     015C  30F4               	movlw	244
   867     015D  00BA               	movwf	??_main
   868     015E  3001               	movlw	1
   869     015F  00BB               	movwf	??_main+1
   870     0160  3000               	movlw	0
   871     0161  00BC               	movwf	??_main+2
   872     0162  3000               	movlw	0
   873     0163  00BD               	movwf	??_main+3
   874     0164  0849               	movf	_VR,w
   875     0165  02BA               	subwf	??_main,f
   876     0166  084A               	movf	_VR+1,w
   877     0167  3BBB               	subwfb	??_main+1,f
   878     0168  084B               	movf	_VR+2,w
   879     0169  3BBC               	subwfb	??_main+2,f
   880     016A  084C               	movf	_VR+3,w
   881     016B  3BBD               	subwfb	??_main+3,f
   882     016C  083D               	movf	??_main+3,w
   883     016D  00A3               	movwf	___lmul@multiplier+3
   884     016E  083C               	movf	??_main+2,w
   885     016F  00A2               	movwf	___lmul@multiplier+2
   886     0170  083B               	movf	??_main+1,w
   887     0171  00A1               	movwf	___lmul@multiplier+1
   888     0172  083A               	movf	??_main,w
   889     0173  00A0               	movwf	___lmul@multiplier
   890     0174  3000               	movlw	0
   891     0175  00A7               	movwf	___lmul@multiplicand+3
   892     0176  3000               	movlw	0
   893     0177  00A6               	movwf	___lmul@multiplicand+2
   894     0178  3003               	movlw	3
   895     0179  00A5               	movwf	___lmul@multiplicand+1
   896     017A  30E8               	movlw	232
   897     017B  00A4               	movwf	___lmul@multiplicand
   898     017C  3183  236C  3180   	fcall	___lmul
   899     017F  0020               	movlb	0	; select bank0
   900     0180  0823               	movf	?___lmul+3,w
   901     0181  00B3               	movwf	___lldiv@dividend+3
   902     0182  0822               	movf	?___lmul+2,w
   903     0183  00B2               	movwf	___lldiv@dividend+2
   904     0184  0821               	movf	?___lmul+1,w
   905     0185  00B1               	movwf	___lldiv@dividend+1
   906     0186  0820               	movf	?___lmul,w
   907     0187  00B0               	movwf	___lldiv@dividend
   908     0188  3182  2254  3180   	fcall	___lldiv
   909     018B  0020               	movlb	0	; select bank0
   910     018C  082F               	movf	?___lldiv+3,w
   911     018D  00C2               	movwf	_Rt+3
   912     018E  082E               	movf	?___lldiv+2,w
   913     018F  00C1               	movwf	_Rt+2
   914     0190  082D               	movf	?___lldiv+1,w
   915     0191  00C0               	movwf	_Rt+1
   916     0192  082C               	movf	?___lldiv,w
   917     0193  00BF               	movwf	_Rt
   918     0194                     l1235:
   919                           
   920                           ;main.c: 32:             add = 0;
   921     0194  01BE               	clrf	main@add
   922                           
   923                           ;main.c: 33:         }
   924     0195  28FF               	goto	l1225
   925     0196                     l1237:
   926                           
   927                           ;main.c: 35:         {;main.c: 36:             ad2 = getADS();
   928     0196  3182  22AF  3180   	fcall	_getADS
   929     0199  0020               	movlb	0	; select bank0
   930     019A  082B               	movf	?_getADS+1,w
   931     019B  00C8               	movwf	_ad2+1
   932     019C  082A               	movf	?_getADS,w
   933     019D  00C7               	movwf	_ad2
   934                           
   935                           ;main.c: 37:             t = ad2 / 12;
   936     019E  300C               	movlw	12
   937     019F  00A0               	movwf	___lwdiv@divisor
   938     01A0  3000               	movlw	0
   939     01A1  00A1               	movwf	___lwdiv@divisor+1
   940     01A2  0848               	movf	_ad2+1,w
   941     01A3  00A3               	movwf	___lwdiv@dividend+1
   942     01A4  0847               	movf	_ad2,w
   943     01A5  00A2               	movwf	___lwdiv@dividend
   944     01A6  3182  22F4  3180   	fcall	___lwdiv
   945     01A9  0020               	movlb	0	; select bank0
   946     01AA  0821               	movf	?___lwdiv+1,w
   947     01AB  00F5               	movwf	_t+1
   948     01AC  0820               	movf	?___lwdiv,w
   949     01AD  00F4               	movwf	_t
   950     01AE                     l1239:
   951                           
   952                           ;main.c: 38:             add++;
   953     01AE  3001               	movlw	1
   954     01AF  00BA               	movwf	??_main
   955     01B0  083A               	movf	??_main,w
   956     01B1  07BE               	addwf	main@add,f
   957     01B2  28FF               	goto	l1225
   958     01B3  28D8               	ljmp	start
   959     01B4                     __end_of_main:
   960                           
   961                           	psect	text1
   962     03BC                     __ptext1:	
   963 ;; *************** function _setup *****************
   964 ;; Defined at:
   965 ;;		line 5 in file "KF1.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0
   979 ;;      Params:         0       0
   980 ;;      Locals:         0       0
   981 ;;      Temps:          0       0
   982 ;;      Totals:         0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993     03BC                     _setup:	
   994                           ;psect for function _setup
   995                           
   996     03BC                     l1117:	
   997                           ;incstack = 0
   998                           ; Regs used in _setup: [wreg]
   999                           
  1000                           
  1001                           ;KF1.c: 7:     OSCCON = 0b01110000;
  1002     03BC  3070               	movlw	112
  1003     03BD  0021               	movlb	1	; select bank1
  1004     03BE  0099               	movwf	25	;volatile
  1005     03BF                     l1119:
  1006                           
  1007                           ;KF1.c: 10:     PORTAbits.RA1 = 0;
  1008     03BF  0020               	movlb	0	; select bank0
  1009     03C0  108C               	bcf	12,1	;volatile
  1010     03C1                     l1121:
  1011                           
  1012                           ;KF1.c: 11:     TRISAbits.TRISA1 = 0;
  1013     03C1  0021               	movlb	1	; select bank1
  1014     03C2  108C               	bcf	12,1	;volatile
  1015     03C3                     l1123:
  1016                           
  1017                           ;KF1.c: 14:     ANSELAbits.ANSA0 = 1;
  1018     03C3  0023               	movlb	3	; select bank3
  1019     03C4  140C               	bsf	12,0	;volatile
  1020     03C5                     l1125:
  1021                           
  1022                           ;KF1.c: 15:     ANSELAbits.ANSA4 = 1;
  1023     03C5  160C               	bsf	12,4	;volatile
  1024                           
  1025                           ;KF1.c: 18:     ADCON1 = 0x50;
  1026     03C6  3050               	movlw	80
  1027     03C7  0021               	movlb	1	; select bank1
  1028     03C8  009E               	movwf	30	;volatile
  1029     03C9                     l1127:
  1030                           
  1031                           ;KF1.c: 19:     PIE1bits.ADIE = 1;
  1032     03C9  1711               	bsf	17,6	;volatile
  1033     03CA                     l1129:
  1034                           
  1035                           ;KF1.c: 20:     PIR1bits.ADIF = 0;
  1036     03CA  0020               	movlb	0	; select bank0
  1037     03CB  1311               	bcf	17,6	;volatile
  1038     03CC                     l1131:
  1039                           
  1040                           ;KF1.c: 21:     ADCON0bits.GO = 0;
  1041     03CC  0021               	movlb	1	; select bank1
  1042     03CD  109D               	bcf	29,1	;volatile
  1043     03CE                     l1133:
  1044                           
  1045                           ;KF1.c: 22:     ADCON0bits.ADON = 1;
  1046     03CE  141D               	bsf	29,0	;volatile
  1047     03CF                     l120:
  1048     03CF  0008               	return
  1049     03D0                     __end_of_setup:
  1050                           
  1051                           	psect	text2
  1052     02AF                     __ptext2:	
  1053 ;; *************** function _getADS *****************
  1054 ;; Defined at:
  1055 ;;		line 52 in file "main.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  acd             2   20[BANK0 ] unsigned int 
  1060 ;;  ac3             2   18[BANK0 ] unsigned int 
  1061 ;;  ac2             2   16[BANK0 ] unsigned int 
  1062 ;;  ac1             2   14[BANK0 ] unsigned int 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  2   10[BANK0 ] unsigned int 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0
  1072 ;;      Params:         0       2
  1073 ;;      Locals:         0       8
  1074 ;;      Temps:          0       2
  1075 ;;      Totals:         0      12
  1076 ;;Total ram usage:       12 bytes
  1077 ;; Hardware stack levels used: 1
  1078 ;; Hardware stack levels required when called: 2
  1079 ;; This function calls:
  1080 ;;		___lwdiv
  1081 ;;		_getADCValue
  1082 ;; This function is called by:
  1083 ;;		_main
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087     02AF                     _getADS:	
  1088                           ;psect for function _getADS
  1089                           
  1090     02AF                     l1165:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _getADS: [wreg+status,2+status,0+pclath+cstack]
  1093                           
  1094                           
  1095                           ;main.c: 54:     unsigned int ac1, ac2, ac3, acd;;main.c: 55:     ac1 = getADCValue(0x03
      +                          );
  1096     02AF  3003               	movlw	3
  1097     02B0  3183  2331  3182   	fcall	_getADCValue
  1098     02B3  0020               	movlb	0	; select bank0
  1099     02B4  0821               	movf	?_getADCValue+1,w
  1100     02B5  00AF               	movwf	getADS@ac1+1
  1101     02B6  0820               	movf	?_getADCValue,w
  1102     02B7  00AE               	movwf	getADS@ac1
  1103     02B8                     l1167:
  1104                           
  1105                           ;main.c: 56:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1106     02B8  3003               	movlw	3
  1107     02B9                     u947:
  1108     02B9  0B89               	decfsz	9,f
  1109     02BA  2AB9               	goto	u947
  1110     02BB  0000               	nop
  1111     02BC                     l1169:
  1112                           
  1113                           ;main.c: 57:     ac2 = getADCValue(0x03);
  1114     02BC  3003               	movlw	3
  1115     02BD  3183  2331  3182   	fcall	_getADCValue
  1116     02C0  0020               	movlb	0	; select bank0
  1117     02C1  0821               	movf	?_getADCValue+1,w
  1118     02C2  00B1               	movwf	getADS@ac2+1
  1119     02C3  0820               	movf	?_getADCValue,w
  1120     02C4  00B0               	movwf	getADS@ac2
  1121                           
  1122                           ;main.c: 58:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1123     02C5  3003               	movlw	3
  1124     02C6                     u957:
  1125     02C6  0B89               	decfsz	9,f
  1126     02C7  2AC6               	goto	u957
  1127     02C8  0000               	nop
  1128     02C9                     l1171:
  1129                           
  1130                           ;main.c: 59:     ac3 = getADCValue(0x03);
  1131     02C9  3003               	movlw	3
  1132     02CA  3183  2331  3182   	fcall	_getADCValue
  1133     02CD  0020               	movlb	0	; select bank0
  1134     02CE  0821               	movf	?_getADCValue+1,w
  1135     02CF  00B3               	movwf	getADS@ac3+1
  1136     02D0  0820               	movf	?_getADCValue,w
  1137     02D1  00B2               	movwf	getADS@ac3
  1138     02D2                     l1173:
  1139                           
  1140                           ;main.c: 60:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1141     02D2  3003               	movlw	3
  1142     02D3                     u967:
  1143     02D3  0B89               	decfsz	9,f
  1144     02D4  2AD3               	goto	u967
  1145     02D5  0000               	nop
  1146                           
  1147                           ;main.c: 61:     acd = (ac1 + ac2 + ac3) / 3;
  1148     02D6  3003               	movlw	3
  1149     02D7  0020               	movlb	0	; select bank0
  1150     02D8  00A0               	movwf	___lwdiv@divisor
  1151     02D9  3000               	movlw	0
  1152     02DA  00A1               	movwf	___lwdiv@divisor+1
  1153     02DB  0830               	movf	getADS@ac2,w
  1154     02DC  072E               	addwf	getADS@ac1,w
  1155     02DD  00AC               	movwf	??_getADS
  1156     02DE  0831               	movf	getADS@ac2+1,w
  1157     02DF  3D2F               	addwfc	getADS@ac1+1,w
  1158     02E0  00AD               	movwf	??_getADS+1
  1159     02E1  0832               	movf	getADS@ac3,w
  1160     02E2  072C               	addwf	??_getADS,w
  1161     02E3  00A2               	movwf	___lwdiv@dividend
  1162     02E4  0833               	movf	getADS@ac3+1,w
  1163     02E5  3D2D               	addwfc	??_getADS+1,w
  1164     02E6  00A3               	movwf	___lwdiv@dividend+1
  1165     02E7  3182  22F4  3182   	fcall	___lwdiv
  1166     02EA  0020               	movlb	0	; select bank0
  1167     02EB  0821               	movf	?___lwdiv+1,w
  1168     02EC  00B5               	movwf	getADS@acd+1
  1169     02ED  0820               	movf	?___lwdiv,w
  1170     02EE  00B4               	movwf	getADS@acd
  1171     02EF                     l1175:
  1172                           
  1173                           ;main.c: 62:     return acd;
  1174     02EF  0835               	movf	getADS@acd+1,w
  1175     02F0  00AB               	movwf	?_getADS+1
  1176     02F1  0834               	movf	getADS@acd,w
  1177     02F2  00AA               	movwf	?_getADS
  1178     02F3                     l65:
  1179     02F3  0008               	return
  1180     02F4                     __end_of_getADS:
  1181                           
  1182                           	psect	text3
  1183     0331                     __ptext3:	
  1184 ;; *************** function _getADCValue *****************
  1185 ;; Defined at:
  1186 ;;		line 43 in file "main.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  channel         1    wreg     unsigned char 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  channel         1    9[BANK0 ] unsigned char 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  2    0[BANK0 ] unsigned int 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0
  1200 ;;      Params:         0       2
  1201 ;;      Locals:         0       1
  1202 ;;      Temps:          0       7
  1203 ;;      Totals:         0      10
  1204 ;;Total ram usage:       10 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; Hardware stack levels required when called: 1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;;		_getADS
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215     0331                     _getADCValue:	
  1216                           ;psect for function _getADCValue
  1217                           
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1221                           ;getADCValue@channel stored from wreg
  1222     0331  0020               	movlb	0	; select bank0
  1223     0332  00A9               	movwf	getADCValue@channel
  1224     0333                     l1081:
  1225                           
  1226                           ;main.c: 43: unsigned int getADCValue(unsigned char channel);main.c: 44: {;main.c: 45:  
      +                             ADCON0bits.CHS = channel;
  1227     0333  0829               	movf	getADCValue@channel,w
  1228     0334  00A2               	movwf	??_getADCValue
  1229     0335  0DA2               	rlf	??_getADCValue,f
  1230     0336  0DA2               	rlf	??_getADCValue,f
  1231     0337  0021               	movlb	1	; select bank1
  1232     0338  081D               	movf	29,w	;volatile
  1233     0339  0020               	movlb	0	; select bank0
  1234     033A  0622               	xorwf	??_getADCValue,w
  1235     033B  3983               	andlw	-125
  1236     033C  0622               	xorwf	??_getADCValue,w
  1237     033D  0021               	movlb	1	; select bank1
  1238     033E  009D               	movwf	29	;volatile
  1239     033F                     l1083:
  1240                           
  1241                           ;main.c: 46:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1242     033F  300D               	movlw	13
  1243     0340  0020               	movlb	0	; select bank0
  1244     0341  00A2               	movwf	??_getADCValue
  1245     0342  30FB               	movlw	251
  1246     0343                     u977:
  1247     0343  0B89               	decfsz	9,f
  1248     0344  2B43               	goto	u977
  1249     0345  0BA2               	decfsz	??_getADCValue,f
  1250     0346  2B43               	goto	u977
  1251     0347  3200               	nop2
  1252     0348                     l1085:
  1253                           
  1254                           ;main.c: 47:     ADCON0bits.GO = 1;
  1255     0348  0021               	movlb	1	; select bank1
  1256     0349  149D               	bsf	29,1	;volatile
  1257     034A                     l59:	
  1258                           ;main.c: 48:     while (ADCON0bits.GO);
  1259                           
  1260     034A  189D               	btfsc	29,1	;volatile
  1261     034B  2B4D               	goto	u711
  1262     034C  2B4E               	goto	u710
  1263     034D                     u711:
  1264     034D  2B4A               	goto	l59
  1265     034E                     u710:
  1266     034E                     l1087:
  1267                           
  1268                           ;main.c: 49:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1269     034E  081B               	movf	27,w	;volatile
  1270     034F  0020               	movlb	0	; select bank0
  1271     0350  00A2               	movwf	??_getADCValue
  1272     0351  3006               	movlw	6
  1273     0352                     u725:
  1274     0352  36A2               	lsrf	??_getADCValue,f
  1275     0353  0B89               	decfsz	9,f
  1276     0354  2B52               	goto	u725
  1277     0355  0822               	movf	??_getADCValue,w
  1278     0356  00A3               	movwf	??_getADCValue+1
  1279     0357  01A4               	clrf	??_getADCValue+2
  1280     0358  0021               	movlb	1	; select bank1
  1281     0359  081C               	movf	28,w	;volatile
  1282     035A  0020               	movlb	0	; select bank0
  1283     035B  00A5               	movwf	??_getADCValue+3
  1284     035C  01A6               	clrf	??_getADCValue+4
  1285     035D  35A5               	lslf	??_getADCValue+3,f
  1286     035E  0DA6               	rlf	??_getADCValue+4,f
  1287     035F  35A5               	lslf	??_getADCValue+3,f
  1288     0360  0DA6               	rlf	??_getADCValue+4,f
  1289     0361  0823               	movf	??_getADCValue+1,w
  1290     0362  0425               	iorwf	??_getADCValue+3,w
  1291     0363  00A7               	movwf	??_getADCValue+5
  1292     0364  0824               	movf	??_getADCValue+2,w
  1293     0365  0426               	iorwf	??_getADCValue+4,w
  1294     0366  00A8               	movwf	??_getADCValue+6
  1295     0367  0827               	movf	??_getADCValue+5,w
  1296     0368  00A0               	movwf	?_getADCValue
  1297     0369  0828               	movf	??_getADCValue+6,w
  1298     036A  00A1               	movwf	?_getADCValue+1
  1299     036B                     l62:
  1300     036B  0008               	return
  1301     036C                     __end_of_getADCValue:
  1302                           
  1303                           	psect	text4
  1304     02F4                     __ptext4:	
  1305 ;; *************** function ___lwdiv *****************
  1306 ;; Defined at:
  1307 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\lwdiv.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  divisor         2    0[BANK0 ] unsigned int 
  1310 ;;  dividend        2    2[BANK0 ] unsigned int 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  quotient        2    6[BANK0 ] unsigned int 
  1313 ;;  counter         1    5[BANK0 ] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  2    0[BANK0 ] unsigned int 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0
  1323 ;;      Params:         0       4
  1324 ;;      Locals:         0       3
  1325 ;;      Temps:          0       1
  1326 ;;      Totals:         0       8
  1327 ;;Total ram usage:        8 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;;		_getADS
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     02F4                     ___lwdiv:	
  1339                           ;psect for function ___lwdiv
  1340                           
  1341     02F4                     l1091:	
  1342                           ;incstack = 0
  1343                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1344                           
  1345     02F4  0020               	movlb	0	; select bank0
  1346     02F5  01A6               	clrf	___lwdiv@quotient
  1347     02F6  01A7               	clrf	___lwdiv@quotient+1
  1348     02F7                     l1093:
  1349     02F7  0820               	movf	___lwdiv@divisor,w
  1350     02F8  0421               	iorwf	___lwdiv@divisor+1,w
  1351     02F9  1903               	btfsc	3,2
  1352     02FA  2AFC               	goto	u731
  1353     02FB  2AFD               	goto	u730
  1354     02FC                     u731:
  1355     02FC  2B2C               	goto	l1113
  1356     02FD                     u730:
  1357     02FD                     l1095:
  1358     02FD  01A5               	clrf	___lwdiv@counter
  1359     02FE  0AA5               	incf	___lwdiv@counter,f
  1360     02FF  2B09               	goto	l1101
  1361     0300                     l1097:
  1362     0300  3001               	movlw	1
  1363     0301                     u745:
  1364     0301  35A0               	lslf	___lwdiv@divisor,f
  1365     0302  0DA1               	rlf	___lwdiv@divisor+1,f
  1366     0303  0B89               	decfsz	9,f
  1367     0304  2B01               	goto	u745
  1368     0305                     l1099:
  1369     0305  3001               	movlw	1
  1370     0306  00A4               	movwf	??___lwdiv
  1371     0307  0824               	movf	??___lwdiv,w
  1372     0308  07A5               	addwf	___lwdiv@counter,f
  1373     0309                     l1101:
  1374     0309  1FA1               	btfss	___lwdiv@divisor+1,7
  1375     030A  2B0C               	goto	u751
  1376     030B  2B0D               	goto	u750
  1377     030C                     u751:
  1378     030C  2B00               	goto	l1097
  1379     030D                     u750:
  1380     030D                     l1103:
  1381     030D  3001               	movlw	1
  1382     030E                     u765:
  1383     030E  35A6               	lslf	___lwdiv@quotient,f
  1384     030F  0DA7               	rlf	___lwdiv@quotient+1,f
  1385     0310  0B89               	decfsz	9,f
  1386     0311  2B0E               	goto	u765
  1387     0312  0821               	movf	___lwdiv@divisor+1,w
  1388     0313  0223               	subwf	___lwdiv@dividend+1,w
  1389     0314  1D03               	skipz
  1390     0315  2B18               	goto	u775
  1391     0316  0820               	movf	___lwdiv@divisor,w
  1392     0317  0222               	subwf	___lwdiv@dividend,w
  1393     0318                     u775:
  1394     0318  1C03               	skipc
  1395     0319  2B1B               	goto	u771
  1396     031A  2B1C               	goto	u770
  1397     031B                     u771:
  1398     031B  2B21               	goto	l1109
  1399     031C                     u770:
  1400     031C                     l1105:
  1401     031C  0820               	movf	___lwdiv@divisor,w
  1402     031D  02A2               	subwf	___lwdiv@dividend,f
  1403     031E  0821               	movf	___lwdiv@divisor+1,w
  1404     031F  3BA3               	subwfb	___lwdiv@dividend+1,f
  1405     0320                     l1107:
  1406     0320  1426               	bsf	___lwdiv@quotient,0
  1407     0321                     l1109:
  1408     0321  3001               	movlw	1
  1409     0322                     u785:
  1410     0322  36A1               	lsrf	___lwdiv@divisor+1,f
  1411     0323  0CA0               	rrf	___lwdiv@divisor,f
  1412     0324  0B89               	decfsz	9,f
  1413     0325  2B22               	goto	u785
  1414     0326                     l1111:
  1415     0326  3001               	movlw	1
  1416     0327  02A5               	subwf	___lwdiv@counter,f
  1417     0328  1D03               	btfss	3,2
  1418     0329  2B2B               	goto	u791
  1419     032A  2B2C               	goto	u790
  1420     032B                     u791:
  1421     032B  2B0D               	goto	l1103
  1422     032C                     u790:
  1423     032C                     l1113:
  1424     032C  0827               	movf	___lwdiv@quotient+1,w
  1425     032D  00A1               	movwf	?___lwdiv+1
  1426     032E  0826               	movf	___lwdiv@quotient,w
  1427     032F  00A0               	movwf	?___lwdiv
  1428     0330                     l471:
  1429     0330  0008               	return
  1430     0331                     __end_of___lwdiv:
  1431                           
  1432                           	psect	text5
  1433     036C                     __ptext5:	
  1434 ;; *************** function ___lmul *****************
  1435 ;; Defined at:
  1436 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1439 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  product         4    8[BANK0 ] unsigned long 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  4    0[BANK0 ] unsigned long 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0
  1451 ;;      Params:         0       8
  1452 ;;      Locals:         0       4
  1453 ;;      Temps:          0       0
  1454 ;;      Totals:         0      12
  1455 ;;Total ram usage:       12 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 1
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     036C                     ___lmul:	
  1466                           ;psect for function ___lmul
  1467                           
  1468     036C                     l1179:	
  1469                           ;incstack = 0
  1470                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1471                           
  1472     036C  3000               	movlw	0
  1473     036D  0020               	movlb	0	; select bank0
  1474     036E  00AB               	movwf	___lmul@product+3
  1475     036F  3000               	movlw	0
  1476     0370  00AA               	movwf	___lmul@product+2
  1477     0371  3000               	movlw	0
