

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 20 16:54:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
   819     012C  00A3               	movwf	___lmul@multiplier+3
   820     012D  0846               	movf	_ad1+2,w
   821     012E  00A2               	movwf	___lmul@multiplier+2
   822     012F  0845               	movf	_ad1+1,w
   823     0130  00A1               	movwf	___lmul@multiplier+1
   824     0131  0844               	movf	_ad1,w
   825     0132  00A0               	movwf	___lmul@multiplier
   826     0133  3000               	movlw	0
   827     0134  00A7               	movwf	___lmul@multiplicand+3
   828     0135  3000               	movlw	0
   829     0136  00A6               	movwf	___lmul@multiplicand+2
   830     0137  3001               	movlw	1
   831     0138  00A5               	movwf	___lmul@multiplicand+1
   832     0139  30F4               	movlw	244
   833     013A  00A4               	movwf	___lmul@multiplicand
   834     013B  3183  2393  3180   	fcall	___lmul
   835     013E  0020               	movlb	0	; select bank0
   836     013F  0820               	movf	?___lmul,w
   837     0140  00BA               	movwf	??_main
   838     0141  0821               	movf	?___lmul+1,w
   839     0142  00BB               	movwf	??_main+1
   840     0143  0822               	movf	?___lmul+2,w
   841     0144  00BC               	movwf	??_main+2
   842     0145  0823               	movf	?___lmul+3,w
   843     0146  00BD               	movwf	??_main+3
   844     0147  300A               	movlw	10
   845     0148                     u925:
   846     0148  36BD               	lsrf	??_main+3,f
   847     0149  0CBC               	rrf	??_main+2,f
   848     014A  0CBB               	rrf	??_main+1,f
   849     014B  0CBA               	rrf	??_main,f
   850     014C                     u920:
   851     014C  0B89               	decfsz	9,f
   852     014D  2948               	goto	u925
   853     014E  083D               	movf	??_main+3,w
   854     014F  00CD               	movwf	_VR+3
   855     0150  083C               	movf	??_main+2,w
   856     0151  00CC               	movwf	_VR+2
   857     0152  083B               	movf	??_main+1,w
   858     0153  00CB               	movwf	_VR+1
   859     0154  083A               	movf	??_main,w
   860     0155  00CA               	movwf	_VR
   861     0156                     l1253:
   862                           
   863                           ;main.c: 31:             Rt = (unsigned long)(500 - VR) * 1000 / VR;
   864     0156  084D               	movf	_VR+3,w
   865     0157  00AF               	movwf	___lldiv@divisor+3
   866     0158  084C               	movf	_VR+2,w
   867     0159  00AE               	movwf	___lldiv@divisor+2
   868     015A  084B               	movf	_VR+1,w
   869     015B  00AD               	movwf	___lldiv@divisor+1
   870     015C  084A               	movf	_VR,w
   871     015D  00AC               	movwf	___lldiv@divisor
   872     015E  30F4               	movlw	244
   873     015F  00BA               	movwf	??_main
   874     0160  3001               	movlw	1
   875     0161  00BB               	movwf	??_main+1
   876     0162  3000               	movlw	0
   877     0163  00BC               	movwf	??_main+2
   878     0164  3000               	movlw	0
   879     0165  00BD               	movwf	??_main+3
   880     0166  084A               	movf	_VR,w
   881     0167  02BA               	subwf	??_main,f
   882     0168  084B               	movf	_VR+1,w
   883     0169  3BBB               	subwfb	??_main+1,f
   884     016A  084C               	movf	_VR+2,w
   885     016B  3BBC               	subwfb	??_main+2,f
   886     016C  084D               	movf	_VR+3,w
   887     016D  3BBD               	subwfb	??_main+3,f
   888     016E  083D               	movf	??_main+3,w
   889     016F  00A3               	movwf	___lmul@multiplier+3
   890     0170  083C               	movf	??_main+2,w
   891     0171  00A2               	movwf	___lmul@multiplier+2
   892     0172  083B               	movf	??_main+1,w
   893     0173  00A1               	movwf	___lmul@multiplier+1
   894     0174  083A               	movf	??_main,w
   895     0175  00A0               	movwf	___lmul@multiplier
   896     0176  3000               	movlw	0
   897     0177  00A7               	movwf	___lmul@multiplicand+3
   898     0178  3000               	movlw	0
   899     0179  00A6               	movwf	___lmul@multiplicand+2
   900     017A  3003               	movlw	3
   901     017B  00A5               	movwf	___lmul@multiplicand+1
   902     017C  30E8               	movlw	232
   903     017D  00A4               	movwf	___lmul@multiplicand
   904     017E  3183  2393  3180   	fcall	___lmul
   905     0181  0020               	movlb	0	; select bank0
   906     0182  0823               	movf	?___lmul+3,w
   907     0183  00B3               	movwf	___lldiv@dividend+3
   908     0184  0822               	movf	?___lmul+2,w
   909     0185  00B2               	movwf	___lldiv@dividend+2
   910     0186  0821               	movf	?___lmul+1,w
   911     0187  00B1               	movwf	___lldiv@dividend+1
   912     0188  0820               	movf	?___lmul,w
   913     0189  00B0               	movwf	___lldiv@dividend
   914     018A  3182  226F  3180   	fcall	___lldiv
   915     018D  0020               	movlb	0	; select bank0
   916     018E  082F               	movf	?___lldiv+3,w
   917     018F  00C3               	movwf	_Rt+3
   918     0190  082E               	movf	?___lldiv+2,w
   919     0191  00C2               	movwf	_Rt+2
   920     0192  082D               	movf	?___lldiv+1,w
   921     0193  00C1               	movwf	_Rt+1
   922     0194  082C               	movf	?___lldiv,w
   923     0195  00C0               	movwf	_Rt
   924     0196                     l1255:
   925                           
   926                           ;main.c: 32:             ad2 = getADS();
   927     0196  3183  2311  3180   	fcall	_getADS
   928     0199  0020               	movlb	0	; select bank0
   929     019A  082D               	movf	?_getADS+1,w
   930     019B  00C9               	movwf	_ad2+1
   931     019C  082C               	movf	?_getADS,w
   932     019D  00C8               	movwf	_ad2
   933     019E                     l1257:
   934                           
   935                           ;main.c: 33:             t = ad2 / 12;
   936     019E  300C               	movlw	12
   937     019F  00A0               	movwf	___lwdiv@divisor
   938     01A0  3000               	movlw	0
   939     01A1  00A1               	movwf	___lwdiv@divisor+1
   940     01A2  0849               	movf	_ad2+1,w
   941     01A3  00A3               	movwf	___lwdiv@dividend+1
   942     01A4  0848               	movf	_ad2,w
   943     01A5  00A2               	movwf	___lwdiv@dividend
   944     01A6  3183  2356  3180   	fcall	___lwdiv
   945     01A9  0020               	movlb	0	; select bank0
   946     01AA  0821               	movf	?___lwdiv+1,w
   947     01AB  00F5               	movwf	_t+1
   948     01AC  0820               	movf	?___lwdiv,w
   949     01AD  00F4               	movwf	_t
   950     01AE                     l1259:
   951                           
   952                           ;main.c: 34:             add = 0;
   953     01AE  01BE               	clrf	main@add
   954     01AF  01BF               	clrf	main@add+1
   955                           
   956                           ;main.c: 35:         }
   957     01B0  2900               	goto	l1245
   958     01B1                     l1261:
   959                           
   960                           ;main.c: 37:         {;main.c: 38:             ad2 = getADS();
   961     01B1  3183  2311  3180   	fcall	_getADS
   962     01B4  0020               	movlb	0	; select bank0
   963     01B5  082D               	movf	?_getADS+1,w
   964     01B6  00C9               	movwf	_ad2+1
   965     01B7  082C               	movf	?_getADS,w
   966     01B8  00C8               	movwf	_ad2
   967                           
   968                           ;main.c: 39:             t = ad2 / 12;
   969     01B9  300C               	movlw	12
   970     01BA  00A0               	movwf	___lwdiv@divisor
   971     01BB  3000               	movlw	0
   972     01BC  00A1               	movwf	___lwdiv@divisor+1
   973     01BD  0849               	movf	_ad2+1,w
   974     01BE  00A3               	movwf	___lwdiv@dividend+1
   975     01BF  0848               	movf	_ad2,w
   976     01C0  00A2               	movwf	___lwdiv@dividend
   977     01C1  3183  2356  3180   	fcall	___lwdiv
   978     01C4  0020               	movlb	0	; select bank0
   979     01C5  0821               	movf	?___lwdiv+1,w
   980     01C6  00F5               	movwf	_t+1
   981     01C7  0820               	movf	?___lwdiv,w
   982     01C8  00F4               	movwf	_t
   983     01C9                     l1263:
   984                           
   985                           ;main.c: 41:             add++;
   986     01C9  3001               	movlw	1
   987     01CA  07BE               	addwf	main@add,f
   988     01CB  3000               	movlw	0
   989     01CC  3DBF               	addwfc	main@add+1,f
   990     01CD  2900               	goto	l1245
   991     01CE  28D8               	ljmp	start
   992     01CF                     __end_of_main:
   993                           
   994                           	psect	text1
   995     03E3                     __ptext1:	
   996 ;; *************** function _setup *****************
   997 ;; Defined at:
   998 ;;		line 5 in file "KF1.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0
  1012 ;;      Params:         0       0
  1013 ;;      Locals:         0       0
  1014 ;;      Temps:          0       0
  1015 ;;      Totals:         0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026     03E3                     _setup:	
  1027                           ;psect for function _setup
  1028                           
  1029     03E3                     l1137:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _setup: [wreg]
  1032                           
  1033                           
  1034                           ;KF1.c: 7:     OSCCON = 0b01110000;
  1035     03E3  3070               	movlw	112
  1036     03E4  0021               	movlb	1	; select bank1
  1037     03E5  0099               	movwf	25	;volatile
  1038     03E6                     l1139:
  1039                           
  1040                           ;KF1.c: 10:     PORTAbits.RA1 = 0;
  1041     03E6  0020               	movlb	0	; select bank0
  1042     03E7  108C               	bcf	12,1	;volatile
  1043     03E8                     l1141:
  1044                           
  1045                           ;KF1.c: 11:     TRISAbits.TRISA1 = 0;
  1046     03E8  0021               	movlb	1	; select bank1
  1047     03E9  108C               	bcf	12,1	;volatile
  1048     03EA                     l1143:
  1049                           
  1050                           ;KF1.c: 14:     ANSELAbits.ANSA0 = 1;
  1051     03EA  0023               	movlb	3	; select bank3
  1052     03EB  140C               	bsf	12,0	;volatile
  1053     03EC                     l1145:
  1054                           
  1055                           ;KF1.c: 15:     ANSELAbits.ANSA4 = 1;
  1056     03EC  160C               	bsf	12,4	;volatile
  1057                           
  1058                           ;KF1.c: 18:     ADCON1 = 0x50;
  1059     03ED  3050               	movlw	80
  1060     03EE  0021               	movlb	1	; select bank1
  1061     03EF  009E               	movwf	30	;volatile
  1062     03F0                     l1147:
  1063                           
  1064                           ;KF1.c: 19:     PIE1bits.ADIE = 1;
  1065     03F0  1711               	bsf	17,6	;volatile
  1066     03F1                     l1149:
  1067                           
  1068                           ;KF1.c: 20:     PIR1bits.ADIF = 0;
  1069     03F1  0020               	movlb	0	; select bank0
  1070     03F2  1311               	bcf	17,6	;volatile
  1071     03F3                     l1151:
  1072                           
  1073                           ;KF1.c: 21:     ADCON0bits.GO = 0;
  1074     03F3  0021               	movlb	1	; select bank1
  1075     03F4  109D               	bcf	29,1	;volatile
  1076     03F5                     l1153:
  1077                           
  1078                           ;KF1.c: 22:     ADCON0bits.ADON = 1;
  1079     03F5  141D               	bsf	29,0	;volatile
  1080     03F6                     l120:
  1081     03F6  0008               	return
  1082     03F7                     __end_of_setup:
  1083                           
  1084                           	psect	text2
  1085     0311                     __ptext2:	
  1086 ;; *************** function _getADS *****************
  1087 ;; Defined at:
  1088 ;;		line 59 in file "main.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  acd             2   22[BANK0 ] unsigned int 
  1093 ;;  ac3             2   20[BANK0 ] unsigned int 
  1094 ;;  ac2             2   18[BANK0 ] unsigned int 
  1095 ;;  ac1             2   16[BANK0 ] unsigned int 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  2   12[BANK0 ] unsigned int 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0
  1105 ;;      Params:         0       2
  1106 ;;      Locals:         0       8
  1107 ;;      Temps:          0       2
  1108 ;;      Totals:         0      12
  1109 ;;Total ram usage:       12 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 2
  1112 ;; This function calls:
  1113 ;;		___lwdiv
  1114 ;;		_getADCValue
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120     0311                     _getADS:	
  1121                           ;psect for function _getADS
  1122                           
  1123     0311                     l1185:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _getADS: [wreg+status,2+status,0+pclath+cstack]
  1126                           
  1127                           
  1128                           ;main.c: 61:     unsigned int ac1, ac2, ac3, acd;;main.c: 62:     ac1 = getADCValue(0x03
      +                          );
  1129     0311  3003               	movlw	3
  1130     0312  3182  22CA  3183   	fcall	_getADCValue
  1131     0315  0020               	movlb	0	; select bank0
  1132     0316  0821               	movf	?_getADCValue+1,w
  1133     0317  00B1               	movwf	getADS@ac1+1
  1134     0318  0820               	movf	?_getADCValue,w
  1135     0319  00B0               	movwf	getADS@ac1
  1136     031A                     l1187:
  1137                           
  1138                           ;main.c: 63:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1139     031A  3003               	movlw	3
  1140     031B                     u947:
  1141     031B  0B89               	decfsz	9,f
  1142     031C  2B1B               	goto	u947
  1143     031D  0000               	nop
  1144     031E                     l1189:
  1145                           
  1146                           ;main.c: 64:     ac2 = getADCValue(0x03);
  1147     031E  3003               	movlw	3
  1148     031F  3182  22CA  3183   	fcall	_getADCValue
  1149     0322  0020               	movlb	0	; select bank0
  1150     0323  0821               	movf	?_getADCValue+1,w
  1151     0324  00B3               	movwf	getADS@ac2+1
  1152     0325  0820               	movf	?_getADCValue,w
  1153     0326  00B2               	movwf	getADS@ac2
  1154                           
  1155                           ;main.c: 65:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1156     0327  3003               	movlw	3
  1157     0328                     u957:
  1158     0328  0B89               	decfsz	9,f
  1159     0329  2B28               	goto	u957
  1160     032A  0000               	nop
  1161     032B                     l1191:
  1162                           
  1163                           ;main.c: 66:     ac3 = getADCValue(0x03);
  1164     032B  3003               	movlw	3
  1165     032C  3182  22CA  3183   	fcall	_getADCValue
  1166     032F  0020               	movlb	0	; select bank0
  1167     0330  0821               	movf	?_getADCValue+1,w
  1168     0331  00B5               	movwf	getADS@ac3+1
  1169     0332  0820               	movf	?_getADCValue,w
  1170     0333  00B4               	movwf	getADS@ac3
  1171     0334                     l1193:
  1172                           
  1173                           ;main.c: 67:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1174     0334  3003               	movlw	3
  1175     0335                     u967:
  1176     0335  0B89               	decfsz	9,f
  1177     0336  2B35               	goto	u967
  1178     0337  0000               	nop
  1179                           
  1180                           ;main.c: 68:     acd = (ac1 + ac2 + ac3) / 3;
  1181     0338  3003               	movlw	3
  1182     0339  0020               	movlb	0	; select bank0
  1183     033A  00A0               	movwf	___lwdiv@divisor
  1184     033B  3000               	movlw	0
  1185     033C  00A1               	movwf	___lwdiv@divisor+1
  1186     033D  0832               	movf	getADS@ac2,w
  1187     033E  0730               	addwf	getADS@ac1,w
  1188     033F  00AE               	movwf	??_getADS
  1189     0340  0833               	movf	getADS@ac2+1,w
  1190     0341  3D31               	addwfc	getADS@ac1+1,w
  1191     0342  00AF               	movwf	??_getADS+1
  1192     0343  0834               	movf	getADS@ac3,w
  1193     0344  072E               	addwf	??_getADS,w
  1194     0345  00A2               	movwf	___lwdiv@dividend
  1195     0346  0835               	movf	getADS@ac3+1,w
  1196     0347  3D2F               	addwfc	??_getADS+1,w
  1197     0348  00A3               	movwf	___lwdiv@dividend+1
  1198     0349  3183  2356  3183   	fcall	___lwdiv
  1199     034C  0020               	movlb	0	; select bank0
  1200     034D  0821               	movf	?___lwdiv+1,w
  1201     034E  00B7               	movwf	getADS@acd+1
  1202     034F  0820               	movf	?___lwdiv,w
  1203     0350  00B6               	movwf	getADS@acd
  1204     0351                     l1195:
  1205                           
  1206                           ;main.c: 69:     return acd;
  1207     0351  0837               	movf	getADS@acd+1,w
  1208     0352  00AD               	movwf	?_getADS+1
  1209     0353  0836               	movf	getADS@acd,w
  1210     0354  00AC               	movwf	?_getADS
  1211     0355                     l65:
  1212     0355  0008               	return
  1213     0356                     __end_of_getADS:
  1214                           
  1215                           	psect	text3
  1216     02CA                     __ptext3:	
  1217 ;; *************** function _getADCValue *****************
  1218 ;; Defined at:
  1219 ;;		line 46 in file "main.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  channel         1    wreg     unsigned char 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  channel         1    9[BANK0 ] unsigned char 
  1224 ;;  acc             2   10[BANK0 ] int 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  2    0[BANK0 ] unsigned int 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0
  1234 ;;      Params:         0       2
  1235 ;;      Locals:         0       3
  1236 ;;      Temps:          0       7
  1237 ;;      Totals:         0      12
  1238 ;;Total ram usage:       12 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 1
  1241 ;; This function calls:
  1242 ;;		Nothing
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;;		_getADS
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249     02CA                     _getADCValue:	
  1250                           ;psect for function _getADCValue
  1251                           
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1255                           ;getADCValue@channel stored from wreg
  1256     02CA  0020               	movlb	0	; select bank0
  1257     02CB  00A9               	movwf	getADCValue@channel
  1258     02CC                     l1097:
  1259                           
  1260                           ;main.c: 46: unsigned int getADCValue(unsigned char channel);main.c: 47: {;main.c: 48:  
      +                             int acc;;main.c: 49:     ADRESH = 0;
  1261     02CC  0021               	movlb	1	; select bank1
  1262     02CD  019C               	clrf	28	;volatile
  1263                           
  1264                           ;main.c: 50:     ADRESL = 0;
  1265     02CE  019B               	clrf	27	;volatile
  1266     02CF                     l1099:
  1267                           
  1268                           ;main.c: 51:     ADCON0bits.CHS = channel;
  1269     02CF  0020               	movlb	0	; select bank0
  1270     02D0  0829               	movf	getADCValue@channel,w
  1271     02D1  00A2               	movwf	??_getADCValue
  1272     02D2  0DA2               	rlf	??_getADCValue,f
  1273     02D3  0DA2               	rlf	??_getADCValue,f
  1274     02D4  0021               	movlb	1	; select bank1
  1275     02D5  081D               	movf	29,w	;volatile
  1276     02D6  0020               	movlb	0	; select bank0
  1277     02D7  0622               	xorwf	??_getADCValue,w
  1278     02D8  3983               	andlw	-125
  1279     02D9  0622               	xorwf	??_getADCValue,w
  1280     02DA  0021               	movlb	1	; select bank1
  1281     02DB  009D               	movwf	29	;volatile
  1282     02DC                     l1101:
  1283                           
  1284                           ;main.c: 52:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1285     02DC  300D               	movlw	13
  1286     02DD  0020               	movlb	0	; select bank0
  1287     02DE  00A2               	movwf	??_getADCValue
  1288     02DF  30FB               	movlw	251
  1289     02E0                     u977:
  1290     02E0  0B89               	decfsz	9,f
  1291     02E1  2AE0               	goto	u977
  1292     02E2  0BA2               	decfsz	??_getADCValue,f
  1293     02E3  2AE0               	goto	u977
  1294     02E4  3200               	nop2
  1295     02E5                     l1103:
  1296                           
  1297                           ;main.c: 53:     ADCON0bits.GO = 1;
  1298     02E5  0021               	movlb	1	; select bank1
  1299     02E6  149D               	bsf	29,1	;volatile
  1300     02E7                     l59:	
  1301                           ;main.c: 54:     while (ADCON0bits.GO);
  1302                           
  1303     02E7  189D               	btfsc	29,1	;volatile
  1304     02E8  2AEA               	goto	u711
  1305     02E9  2AEB               	goto	u710
  1306     02EA                     u711:
  1307     02EA  2AE7               	goto	l59
  1308     02EB                     u710:
  1309     02EB                     l1105:
  1310                           
  1311                           ;main.c: 55:     acc = ADRESH;
  1312     02EB  081C               	movf	28,w	;volatile
  1313     02EC  0020               	movlb	0	; select bank0
  1314     02ED  00A2               	movwf	??_getADCValue
  1315     02EE  01A3               	clrf	??_getADCValue+1
  1316     02EF  0822               	movf	??_getADCValue,w
  1317     02F0  00AA               	movwf	getADCValue@acc
  1318     02F1  0823               	movf	??_getADCValue+1,w
  1319     02F2  00AB               	movwf	getADCValue@acc+1
  1320     02F3                     l1107:
  1321                           
  1322                           ;main.c: 56:     return (unsigned int)((acc << 2) | (ADRESL >> 6));
  1323     02F3  0021               	movlb	1	; select bank1
  1324     02F4  081B               	movf	27,w	;volatile
  1325     02F5  0020               	movlb	0	; select bank0
  1326     02F6  00A2               	movwf	??_getADCValue
  1327     02F7  3006               	movlw	6
  1328     02F8                     u725:
  1329     02F8  36A2               	lsrf	??_getADCValue,f
  1330     02F9  0B89               	decfsz	9,f
  1331     02FA  2AF8               	goto	u725
  1332     02FB  0822               	movf	??_getADCValue,w
  1333     02FC  00A3               	movwf	??_getADCValue+1
  1334     02FD  01A4               	clrf	??_getADCValue+2
  1335     02FE  082B               	movf	getADCValue@acc+1,w
  1336     02FF  00A6               	movwf	??_getADCValue+4
  1337     0300  082A               	movf	getADCValue@acc,w
  1338     0301  00A5               	movwf	??_getADCValue+3
  1339     0302  35A5               	lslf	??_getADCValue+3,f
  1340     0303  0DA6               	rlf	??_getADCValue+4,f
  1341     0304  35A5               	lslf	??_getADCValue+3,f
  1342     0305  0DA6               	rlf	??_getADCValue+4,f
  1343     0306  0823               	movf	??_getADCValue+1,w
  1344     0307  0425               	iorwf	??_getADCValue+3,w
  1345     0308  00A7               	movwf	??_getADCValue+5
  1346     0309  0824               	movf	??_getADCValue+2,w
  1347     030A  0426               	iorwf	??_getADCValue+4,w
  1348     030B  00A8               	movwf	??_getADCValue+6
  1349     030C  0827               	movf	??_getADCValue+5,w
  1350     030D  00A0               	movwf	?_getADCValue
  1351     030E  0828               	movf	??_getADCValue+6,w
  1352     030F  00A1               	movwf	?_getADCValue+1
  1353     0310                     l62:
  1354     0310  0008               	return
  1355     0311                     __end_of_getADCValue:
  1356                           
  1357                           	psect	text4
  1358     0356                     __ptext4:	
  1359 ;; *************** function ___lwdiv *****************
  1360 ;; Defined at:
  1361 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\lwdiv.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  divisor         2    0[BANK0 ] unsigned int 
  1364 ;;  dividend        2    2[BANK0 ] unsigned int 
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;  quotient        2    6[BANK0 ] unsigned int 
  1367 ;;  counter         1    5[BANK0 ] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  2    0[BANK0 ] unsigned int 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0
  1377 ;;      Params:         0       4
  1378 ;;      Locals:         0       3
  1379 ;;      Temps:          0       1
  1380 ;;      Totals:         0       8
  1381 ;;Total ram usage:        8 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;;		_getADS
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392     0356                     ___lwdiv:	
  1393                           ;psect for function ___lwdiv
  1394                           
  1395     0356                     l1111:	
  1396                           ;incstack = 0
  1397                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1398                           
  1399     0356  0020               	movlb	0	; select bank0
  1400     0357  01A6               	clrf	___lwdiv@quotient
  1401     0358  01A7               	clrf	___lwdiv@quotient+1
  1402     0359                     l1113:
  1403     0359  0820               	movf	___lwdiv@divisor,w
  1404     035A  0421               	iorwf	___lwdiv@divisor+1,w
  1405     035B  1903               	btfsc	3,2
  1406     035C  2B5E               	goto	u731
  1407     035D  2B5F               	goto	u730
  1408     035E                     u731:
  1409     035E  2B8E               	goto	l1133
  1410     035F                     u730:
  1411     035F                     l1115:
  1412     035F  01A5               	clrf	___lwdiv@counter
  1413     0360  0AA5               	incf	___lwdiv@counter,f
  1414     0361  2B6B               	goto	l1121
  1415     0362                     l1117:
  1416     0362  3001               	movlw	1
  1417     0363                     u745:
  1418     0363  35A0               	lslf	___lwdiv@divisor,f
  1419     0364  0DA1               	rlf	___lwdiv@divisor+1,f
  1420     0365  0B89               	decfsz	9,f
  1421     0366  2B63               	goto	u745
  1422     0367                     l1119:
  1423     0367  3001               	movlw	1
  1424     0368  00A4               	movwf	??___lwdiv
  1425     0369  0824               	movf	??___lwdiv,w
  1426     036A  07A5               	addwf	___lwdiv@counter,f
  1427     036B                     l1121:
  1428     036B  1FA1               	btfss	___lwdiv@divisor+1,7
  1429     036C  2B6E               	goto	u751
  1430     036D  2B6F               	goto	u750
  1431     036E                     u751:
  1432     036E  2B62               	goto	l1117
  1433     036F                     u750:
  1434     036F                     l1123:
  1435     036F  3001               	movlw	1
  1436     0370                     u765:
  1437     0370  35A6               	lslf	___lwdiv@quotient,f
  1438     0371  0DA7               	rlf	___lwdiv@quotient+1,f
  1439     0372  0B89               	decfsz	9,f
  1440     0373  2B70               	goto	u765
  1441     0374  0821               	movf	___lwdiv@divisor+1,w
  1442     0375  0223               	subwf	___lwdiv@dividend+1,w
  1443     0376  1D03               	skipz
  1444     0377  2B7A               	goto	u775
  1445     0378  0820               	movf	___lwdiv@divisor,w
  1446     0379  0222               	subwf	___lwdiv@dividend,w
  1447     037A                     u775:
  1448     037A  1C03               	skipc
  1449     037B  2B7D               	goto	u771
  1450     037C  2B7E               	goto	u770
  1451     037D                     u771:
  1452     037D  2B83               	goto	l1129
  1453     037E                     u770:
  1454     037E                     l1125:
  1455     037E  0820               	movf	___lwdiv@divisor,w
  1456     037F  02A2               	subwf	___lwdiv@dividend,f
  1457     0380  0821               	movf	___lwdiv@divisor+1,w
  1458     0381  3BA3               	subwfb	___lwdiv@dividend+1,f
  1459     0382                     l1127:
  1460     0382  1426               	bsf	___lwdiv@quotient,0
  1461     0383                     l1129:
  1462     0383  3001               	movlw	1
  1463     0384                     u785:
  1464     0384  36A1               	lsrf	___lwdiv@divisor+1,f
  1465     0385  0CA0               	rrf	___lwdiv@divisor,f
  1466     0386  0B89               	decfsz	9,f
  1467     0387  2B84               	goto	u785
  1468     0388                     l1131:
  1469     0388  3001               	movlw	1
  1470     0389  02A5               	subwf	___lwdiv@counter,f
  1471     038A  1D03               	btfss	3,2
