

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 17:02:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   814     0116  00A6               	movwf	___lmul@multiplicand+2
   815     0117  3001               	movlw	1
   816     0118  00A5               	movwf	___lmul@multiplicand+1
   817     0119  30F4               	movlw	244
   818     011A  00A4               	movwf	___lmul@multiplicand
   819     011B  3183  234A  3180   	fcall	___lmul
   820     011E  0020               	movlb	0	; select bank0
   821     011F  0820               	movf	?___lmul,w
   822     0120  00BA               	movwf	??_main
   823     0121  0821               	movf	?___lmul+1,w
   824     0122  00BB               	movwf	??_main+1
   825     0123  0822               	movf	?___lmul+2,w
   826     0124  00BC               	movwf	??_main+2
   827     0125  0823               	movf	?___lmul+3,w
   828     0126  00BD               	movwf	??_main+3
   829     0127  300A               	movlw	10
   830     0128                     u565:
   831     0128  36BD               	lsrf	??_main+3,f
   832     0129  0CBC               	rrf	??_main+2,f
   833     012A  0CBB               	rrf	??_main+1,f
   834     012B  0CBA               	rrf	??_main,f
   835     012C                     u560:
   836     012C  0B89               	decfsz	9,f
   837     012D  2928               	goto	u565
   838     012E  083D               	movf	??_main+3,w
   839     012F  00C4               	movwf	main@VR+3
   840     0130  083C               	movf	??_main+2,w
   841     0131  00C3               	movwf	main@VR+2
   842     0132  083B               	movf	??_main+1,w
   843     0133  00C2               	movwf	main@VR+1
   844     0134  083A               	movf	??_main,w
   845     0135  00C1               	movwf	main@VR
   846     0136                     l1005:
   847                           
   848                           ;main.c: 33:             Rt = (unsigned long)(500 - VR) * 1000 / VR;
   849     0136  0844               	movf	main@VR+3,w
   850     0137  00AF               	movwf	___lldiv@divisor+3
   851     0138  0843               	movf	main@VR+2,w
   852     0139  00AE               	movwf	___lldiv@divisor+2
   853     013A  0842               	movf	main@VR+1,w
   854     013B  00AD               	movwf	___lldiv@divisor+1
   855     013C  0841               	movf	main@VR,w
   856     013D  00AC               	movwf	___lldiv@divisor
   857     013E  30F4               	movlw	244
   858     013F  00BA               	movwf	??_main
   859     0140  3001               	movlw	1
   860     0141  00BB               	movwf	??_main+1
   861     0142  3000               	movlw	0
   862     0143  00BC               	movwf	??_main+2
   863     0144  3000               	movlw	0
   864     0145  00BD               	movwf	??_main+3
   865     0146  0841               	movf	main@VR,w
   866     0147  02BA               	subwf	??_main,f
   867     0148  0842               	movf	main@VR+1,w
   868     0149  3BBB               	subwfb	??_main+1,f
   869     014A  0843               	movf	main@VR+2,w
   870     014B  3BBC               	subwfb	??_main+2,f
   871     014C  0844               	movf	main@VR+3,w
   872     014D  3BBD               	subwfb	??_main+3,f
   873     014E  083D               	movf	??_main+3,w
   874     014F  00A3               	movwf	___lmul@multiplier+3
   875     0150  083C               	movf	??_main+2,w
   876     0151  00A2               	movwf	___lmul@multiplier+2
   877     0152  083B               	movf	??_main+1,w
   878     0153  00A1               	movwf	___lmul@multiplier+1
   879     0154  083A               	movf	??_main,w
   880     0155  00A0               	movwf	___lmul@multiplier
   881     0156  3000               	movlw	0
   882     0157  00A7               	movwf	___lmul@multiplicand+3
   883     0158  3000               	movlw	0
   884     0159  00A6               	movwf	___lmul@multiplicand+2
   885     015A  3003               	movlw	3
   886     015B  00A5               	movwf	___lmul@multiplicand+1
   887     015C  30E8               	movlw	232
   888     015D  00A4               	movwf	___lmul@multiplicand
   889     015E  3183  234A  3180   	fcall	___lmul
   890     0161  0020               	movlb	0	; select bank0
   891     0162  0823               	movf	?___lmul+3,w
   892     0163  00B3               	movwf	___lldiv@dividend+3
   893     0164  0822               	movf	?___lmul+2,w
   894     0165  00B2               	movwf	___lldiv@dividend+2
   895     0166  0821               	movf	?___lmul+1,w
   896     0167  00B1               	movwf	___lldiv@dividend+1
   897     0168  0820               	movf	?___lmul,w
   898     0169  00B0               	movwf	___lldiv@dividend
   899     016A  3182  2236  3180   	fcall	___lldiv
   900     016D  0020               	movlb	0	; select bank0
   901     016E  082F               	movf	?___lldiv+3,w
   902     016F  00CC               	movwf	_Rt+3
   903     0170  082E               	movf	?___lldiv+2,w
   904     0171  00CB               	movwf	_Rt+2
   905     0172  082D               	movf	?___lldiv+1,w
   906     0173  00CA               	movwf	_Rt+1
   907     0174  082C               	movf	?___lldiv,w
   908     0175  00C9               	movwf	_Rt
   909     0176                     l1007:
   910                           
   911                           ;main.c: 34:             add = 0;
   912     0176  01C0               	clrf	main@add
   913                           
   914                           ;main.c: 35:         }
   915     0177  28E1               	goto	l997
   916     0178                     l1009:
   917                           
   918                           ;main.c: 37:         {;main.c: 38:             ad2 = getADS();
   919     0178  3182  2291  3180   	fcall	_getADS
   920     017B  0020               	movlb	0	; select bank0
   921     017C  082B               	movf	?_getADS+1,w
   922     017D  00BF               	movwf	main@ad2+1
   923     017E  082A               	movf	?_getADS,w
   924     017F  00BE               	movwf	main@ad2
   925                           
   926                           ;main.c: 40:             t = (int)(ad2 / 12);
   927     0180  300C               	movlw	12
   928     0181  00A0               	movwf	___lwdiv@divisor
   929     0182  3000               	movlw	0
   930     0183  00A1               	movwf	___lwdiv@divisor+1
   931     0184  083F               	movf	main@ad2+1,w
   932     0185  00A3               	movwf	___lwdiv@dividend+1
   933     0186  083E               	movf	main@ad2,w
   934     0187  00A2               	movwf	___lwdiv@dividend
   935     0188  3182  22D2  3180   	fcall	___lwdiv
   936     018B  0020               	movlb	0	; select bank0
   937     018C  0821               	movf	?___lwdiv+1,w
   938     018D  00FA               	movwf	_t+1
   939     018E  0820               	movf	?___lwdiv,w
   940     018F  00F9               	movwf	_t
   941     0190                     l1011:
   942                           
   943                           ;main.c: 41:             add++;
   944     0190  3001               	movlw	1
   945     0191  00BA               	movwf	??_main
   946     0192  083A               	movf	??_main,w
   947     0193  07C0               	addwf	main@add,f
   948     0194  28E1               	goto	l997
   949     0195  28C1               	ljmp	start
   950     0196                     __end_of_main:
   951                           
   952                           	psect	text1
   953     039A                     __ptext1:	
   954 ;; *************** function _setup *****************
   955 ;; Defined at:
   956 ;;		line 5 in file "KF1.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0
   970 ;;      Params:         0       0
   971 ;;      Locals:         0       0
   972 ;;      Temps:          0       0
   973 ;;      Totals:         0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     039A                     _setup:	
   985                           ;psect for function _setup
   986                           
   987     039A                     l891:	
   988                           ;incstack = 0
   989                           ; Regs used in _setup: [wreg]
   990                           
   991                           
   992                           ;KF1.c: 7:     OSCCON = 0b01110000;
   993     039A  3070               	movlw	112
   994     039B  0021               	movlb	1	; select bank1
   995     039C  0099               	movwf	25	;volatile
   996     039D                     l893:
   997                           
   998                           ;KF1.c: 10:     PORTAbits.RA1 = 0;
   999     039D  0020               	movlb	0	; select bank0
  1000     039E  108C               	bcf	12,1	;volatile
  1001     039F                     l895:
  1002                           
  1003                           ;KF1.c: 11:     TRISAbits.TRISA1 = 0;
  1004     039F  0021               	movlb	1	; select bank1
  1005     03A0  108C               	bcf	12,1	;volatile
  1006     03A1                     l897:
  1007                           
  1008                           ;KF1.c: 14:     ANSELAbits.ANSA0 = 1;
  1009     03A1  0023               	movlb	3	; select bank3
  1010     03A2  140C               	bsf	12,0	;volatile
  1011     03A3                     l899:
  1012                           
  1013                           ;KF1.c: 15:     ANSELAbits.ANSA4 = 1;
  1014     03A3  160C               	bsf	12,4	;volatile
  1015                           
  1016                           ;KF1.c: 18:     ADCON1 = 0x50;
  1017     03A4  3050               	movlw	80
  1018     03A5  0021               	movlb	1	; select bank1
  1019     03A6  009E               	movwf	30	;volatile
  1020     03A7                     l901:
  1021                           
  1022                           ;KF1.c: 19:     PIE1bits.ADIE = 1;
  1023     03A7  1711               	bsf	17,6	;volatile
  1024     03A8                     l903:
  1025                           
  1026                           ;KF1.c: 20:     PIR1bits.ADIF = 0;
  1027     03A8  0020               	movlb	0	; select bank0
  1028     03A9  1311               	bcf	17,6	;volatile
  1029     03AA                     l905:
  1030                           
  1031                           ;KF1.c: 21:     ADCON0bits.GO = 0;
  1032     03AA  0021               	movlb	1	; select bank1
  1033     03AB  109D               	bcf	29,1	;volatile
  1034     03AC                     l907:
  1035                           
  1036                           ;KF1.c: 22:     ADCON0bits.ADON = 1;
  1037     03AC  141D               	bsf	29,0	;volatile
  1038     03AD                     l110:
  1039     03AD  0008               	return
  1040     03AE                     __end_of_setup:
  1041                           
  1042                           	psect	text2
  1043     0291                     __ptext2:	
  1044 ;; *************** function _getADS *****************
  1045 ;; Defined at:
  1046 ;;		line 55 in file "main.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  ac3             2   18[BANK0 ] unsigned int 
  1051 ;;  ac2             2   16[BANK0 ] unsigned int 
  1052 ;;  ac1             2   14[BANK0 ] unsigned int 
  1053 ;;  acd             2    0        unsigned int 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  2   10[BANK0 ] unsigned int 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0
  1063 ;;      Params:         0       2
  1064 ;;      Locals:         0       6
  1065 ;;      Temps:          0       2
  1066 ;;      Totals:         0      10
  1067 ;;Total ram usage:       10 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; Hardware stack levels required when called: 2
  1070 ;; This function calls:
  1071 ;;		___lwdiv
  1072 ;;		_getADCValue
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     0291                     _getADS:	
  1079                           ;psect for function _getADS
  1080                           
  1081     0291                     l939:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _getADS: [wreg+status,2+status,0+pclath+cstack]
  1084                           
  1085                           
  1086                           ;main.c: 57:     unsigned int ac1, ac2, ac3, acd;;main.c: 58:     ac1 = getADCValue(0x03
      +                          );
  1087     0291  3003               	movlw	3
  1088     0292  3183  230F  3182   	fcall	_getADCValue
  1089     0295  0020               	movlb	0	; select bank0
  1090     0296  0821               	movf	?_getADCValue+1,w
  1091     0297  00AF               	movwf	getADS@ac1+1
  1092     0298  0820               	movf	?_getADCValue,w
  1093     0299  00AE               	movwf	getADS@ac1
  1094     029A                     l941:
  1095                           
  1096                           ;main.c: 59:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1097     029A  3003               	movlw	3
  1098     029B                     u707:
  1099     029B  0B89               	decfsz	9,f
  1100     029C  2A9B               	goto	u707
  1101     029D  0000               	nop
  1102     029E                     l943:
  1103                           
  1104                           ;main.c: 60:     ac2 = getADCValue(0x03);
  1105     029E  3003               	movlw	3
  1106     029F  3183  230F  3182   	fcall	_getADCValue
  1107     02A2  0020               	movlb	0	; select bank0
  1108     02A3  0821               	movf	?_getADCValue+1,w
  1109     02A4  00B1               	movwf	getADS@ac2+1
  1110     02A5  0820               	movf	?_getADCValue,w
  1111     02A6  00B0               	movwf	getADS@ac2
  1112                           
  1113                           ;main.c: 61:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1114     02A7  3003               	movlw	3
  1115     02A8                     u717:
  1116     02A8  0B89               	decfsz	9,f
  1117     02A9  2AA8               	goto	u717
  1118     02AA  0000               	nop
  1119     02AB                     l945:
  1120                           
  1121                           ;main.c: 62:     ac3 = getADCValue(0x03);
  1122     02AB  3003               	movlw	3
  1123     02AC  3183  230F  3182   	fcall	_getADCValue
  1124     02AF  0020               	movlb	0	; select bank0
  1125     02B0  0821               	movf	?_getADCValue+1,w
  1126     02B1  00B3               	movwf	getADS@ac3+1
  1127     02B2  0820               	movf	?_getADCValue,w
  1128     02B3  00B2               	movwf	getADS@ac3
  1129     02B4                     l947:
  1130                           
  1131                           ;main.c: 63:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1132     02B4  3003               	movlw	3
  1133     02B5                     u727:
  1134     02B5  0B89               	decfsz	9,f
  1135     02B6  2AB5               	goto	u727
  1136     02B7  0000               	nop
  1137                           
  1138                           ;main.c: 64:     return ((ac1 + ac2 + ac3) / 3);
  1139     02B8  3003               	movlw	3
  1140     02B9  0020               	movlb	0	; select bank0
  1141     02BA  00A0               	movwf	___lwdiv@divisor
  1142     02BB  3000               	movlw	0
  1143     02BC  00A1               	movwf	___lwdiv@divisor+1
  1144     02BD  0830               	movf	getADS@ac2,w
  1145     02BE  072E               	addwf	getADS@ac1,w
  1146     02BF  00AC               	movwf	??_getADS
  1147     02C0  0831               	movf	getADS@ac2+1,w
  1148     02C1  3D2F               	addwfc	getADS@ac1+1,w
  1149     02C2  00AD               	movwf	??_getADS+1
  1150     02C3  0832               	movf	getADS@ac3,w
  1151     02C4  072C               	addwf	??_getADS,w
  1152     02C5  00A2               	movwf	___lwdiv@dividend
  1153     02C6  0833               	movf	getADS@ac3+1,w
  1154     02C7  3D2D               	addwfc	??_getADS+1,w
  1155     02C8  00A3               	movwf	___lwdiv@dividend+1
  1156     02C9  3182  22D2  3182   	fcall	___lwdiv
  1157     02CC  0020               	movlb	0	; select bank0
  1158     02CD  0821               	movf	?___lwdiv+1,w
  1159     02CE  00AB               	movwf	?_getADS+1
  1160     02CF  0820               	movf	?___lwdiv,w
  1161     02D0  00AA               	movwf	?_getADS
  1162     02D1                     l55:
  1163     02D1  0008               	return
  1164     02D2                     __end_of_getADS:
  1165                           
  1166                           	psect	text3
  1167     030F                     __ptext3:	
  1168 ;; *************** function _getADCValue *****************
  1169 ;; Defined at:
  1170 ;;		line 46 in file "main.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  channel         1    wreg     unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  channel         1    9[BANK0 ] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  2    0[BANK0 ] unsigned int 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0
  1184 ;;      Params:         0       2
  1185 ;;      Locals:         0       1
  1186 ;;      Temps:          0       7
  1187 ;;      Totals:         0      10
  1188 ;;Total ram usage:       10 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; Hardware stack levels required when called: 1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;;		_getADS
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     030F                     _getADCValue:	
  1200                           ;psect for function _getADCValue
  1201                           
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1205                           ;getADCValue@channel stored from wreg
  1206     030F  0020               	movlb	0	; select bank0
  1207     0310  00A9               	movwf	getADCValue@channel
  1208     0311                     l855:
  1209                           
  1210                           ;main.c: 46: unsigned int getADCValue(unsigned char channel);main.c: 47: {;main.c: 48:  
      +                             ADCON0bits.CHS = channel;
  1211     0311  0829               	movf	getADCValue@channel,w
  1212     0312  00A2               	movwf	??_getADCValue
  1213     0313  0DA2               	rlf	??_getADCValue,f
  1214     0314  0DA2               	rlf	??_getADCValue,f
  1215     0315  0021               	movlb	1	; select bank1
  1216     0316  081D               	movf	29,w	;volatile
  1217     0317  0020               	movlb	0	; select bank0
  1218     0318  0622               	xorwf	??_getADCValue,w
  1219     0319  3983               	andlw	-125
  1220     031A  0622               	xorwf	??_getADCValue,w
  1221     031B  0021               	movlb	1	; select bank1
  1222     031C  009D               	movwf	29	;volatile
  1223     031D                     l857:
  1224                           
  1225                           ;main.c: 49:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1226     031D  300D               	movlw	13
  1227     031E  0020               	movlb	0	; select bank0
  1228     031F  00A2               	movwf	??_getADCValue
  1229     0320  30FB               	movlw	251
  1230     0321                     u737:
  1231     0321  0B89               	decfsz	9,f
  1232     0322  2B21               	goto	u737
  1233     0323  0BA2               	decfsz	??_getADCValue,f
  1234     0324  2B21               	goto	u737
  1235     0325  3200               	nop2
  1236     0326                     l859:
  1237                           
  1238                           ;main.c: 50:     ADCON0bits.GO = 1;
  1239     0326  0021               	movlb	1	; select bank1
  1240     0327  149D               	bsf	29,1	;volatile
  1241     0328                     l49:	
  1242                           ;main.c: 51:     while (ADCON0bits.GO);
  1243                           
  1244     0328  189D               	btfsc	29,1	;volatile
  1245     0329  2B2B               	goto	u351
  1246     032A  2B2C               	goto	u350
  1247     032B                     u351:
  1248     032B  2B28               	goto	l49
  1249     032C                     u350:
  1250     032C                     l861:
  1251                           
  1252                           ;main.c: 52:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1253     032C  081B               	movf	27,w	;volatile
  1254     032D  0020               	movlb	0	; select bank0
  1255     032E  00A2               	movwf	??_getADCValue
  1256     032F  3006               	movlw	6
  1257     0330                     u365:
  1258     0330  36A2               	lsrf	??_getADCValue,f
  1259     0331  0B89               	decfsz	9,f
  1260     0332  2B30               	goto	u365
  1261     0333  0822               	movf	??_getADCValue,w
  1262     0334  00A3               	movwf	??_getADCValue+1
  1263     0335  01A4               	clrf	??_getADCValue+2
  1264     0336  0021               	movlb	1	; select bank1
  1265     0337  081C               	movf	28,w	;volatile
  1266     0338  0020               	movlb	0	; select bank0
  1267     0339  00A5               	movwf	??_getADCValue+3
  1268     033A  01A6               	clrf	??_getADCValue+4
  1269     033B  35A5               	lslf	??_getADCValue+3,f
  1270     033C  0DA6               	rlf	??_getADCValue+4,f
  1271     033D  35A5               	lslf	??_getADCValue+3,f
  1272     033E  0DA6               	rlf	??_getADCValue+4,f
  1273     033F  0823               	movf	??_getADCValue+1,w
  1274     0340  0425               	iorwf	??_getADCValue+3,w
  1275     0341  00A7               	movwf	??_getADCValue+5
  1276     0342  0824               	movf	??_getADCValue+2,w
  1277     0343  0426               	iorwf	??_getADCValue+4,w
  1278     0344  00A8               	movwf	??_getADCValue+6
  1279     0345  0827               	movf	??_getADCValue+5,w
  1280     0346  00A0               	movwf	?_getADCValue
  1281     0347  0828               	movf	??_getADCValue+6,w
  1282     0348  00A1               	movwf	?_getADCValue+1
  1283     0349                     l52:
  1284     0349  0008               	return
  1285     034A                     __end_of_getADCValue:
  1286                           
  1287                           	psect	text4
  1288     02D2                     __ptext4:	
  1289 ;; *************** function ___lwdiv *****************
  1290 ;; Defined at:
  1291 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\lwdiv.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  divisor         2    0[BANK0 ] unsigned int 
  1294 ;;  dividend        2    2[BANK0 ] unsigned int 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  quotient        2    5[BANK0 ] unsigned int 
  1297 ;;  counter         1    7[BANK0 ] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  2    0[BANK0 ] unsigned int 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0
  1307 ;;      Params:         0       4
  1308 ;;      Locals:         0       3
  1309 ;;      Temps:          0       1
  1310 ;;      Totals:         0       8
  1311 ;;Total ram usage:        8 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;;		_getADS
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     02D2                     ___lwdiv:	
  1323                           ;psect for function ___lwdiv
  1324                           
  1325     02D2                     l865:	
  1326                           ;incstack = 0
  1327                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1328                           
  1329     02D2  0020               	movlb	0	; select bank0
  1330     02D3  01A5               	clrf	___lwdiv@quotient
  1331     02D4  01A6               	clrf	___lwdiv@quotient+1
  1332     02D5                     l867:
  1333     02D5  0820               	movf	___lwdiv@divisor,w
  1334     02D6  0421               	iorwf	___lwdiv@divisor+1,w
  1335     02D7  1903               	btfsc	3,2
  1336     02D8  2ADA               	goto	u371
  1337     02D9  2ADB               	goto	u370
  1338     02DA                     u371:
  1339     02DA  2B0A               	goto	l887
  1340     02DB                     u370:
  1341     02DB                     l869:
  1342     02DB  01A7               	clrf	___lwdiv@counter
  1343     02DC  0AA7               	incf	___lwdiv@counter,f
  1344     02DD  2AE7               	goto	l875
  1345     02DE                     l871:
  1346     02DE  3001               	movlw	1
  1347     02DF                     u385:
  1348     02DF  35A0               	lslf	___lwdiv@divisor,f
  1349     02E0  0DA1               	rlf	___lwdiv@divisor+1,f
  1350     02E1  0B89               	decfsz	9,f
  1351     02E2  2ADF               	goto	u385
  1352     02E3                     l873:
  1353     02E3  3001               	movlw	1
  1354     02E4  00A4               	movwf	??___lwdiv
  1355     02E5  0824               	movf	??___lwdiv,w
  1356     02E6  07A7               	addwf	___lwdiv@counter,f
  1357     02E7                     l875:
  1358     02E7  1FA1               	btfss	___lwdiv@divisor+1,7
  1359     02E8  2AEA               	goto	u391
  1360     02E9  2AEB               	goto	u390
  1361     02EA                     u391:
  1362     02EA  2ADE               	goto	l871
  1363     02EB                     u390:
  1364     02EB                     l877:
  1365     02EB  3001               	movlw	1
  1366     02EC                     u405:
  1367     02EC  35A5               	lslf	___lwdiv@quotient,f
  1368     02ED  0DA6               	rlf	___lwdiv@quotient+1,f
  1369     02EE  0B89               	decfsz	9,f
  1370     02EF  2AEC               	goto	u405
  1371     02F0  0821               	movf	___lwdiv@divisor+1,w
  1372     02F1  0223               	subwf	___lwdiv@dividend+1,w
  1373     02F2  1D03               	skipz
  1374     02F3  2AF6               	goto	u415
  1375     02F4  0820               	movf	___lwdiv@divisor,w
  1376     02F5  0222               	subwf	___lwdiv@dividend,w
  1377     02F6                     u415:
  1378     02F6  1C03               	skipc
  1379     02F7  2AF9               	goto	u411
  1380     02F8  2AFA               	goto	u410
  1381     02F9                     u411:
  1382     02F9  2AFF               	goto	l883
  1383     02FA                     u410:
  1384     02FA                     l879:
  1385     02FA  0820               	movf	___lwdiv@divisor,w
  1386     02FB  02A2               	subwf	___lwdiv@dividend,f
  1387     02FC  0821               	movf	___lwdiv@divisor+1,w
  1388     02FD  3BA3               	subwfb	___lwdiv@dividend+1,f
  1389     02FE                     l881:
  1390     02FE  1425               	bsf	___lwdiv@quotient,0
  1391     02FF                     l883:
  1392     02FF  3001               	movlw	1
  1393     0300                     u425:
  1394     0300  36A1               	lsrf	___lwdiv@divisor+1,f
  1395     0301  0CA0               	rrf	___lwdiv@divisor,f
  1396     0302  0B89               	decfsz	9,f
  1397     0303  2B00               	goto	u425
  1398     0304                     l885:
  1399     0304  3001               	movlw	1
  1400     0305  02A7               	subwf	___lwdiv@counter,f
  1401     0306  1D03               	btfss	3,2
  1402     0307  2B09               	goto	u431
  1403     0308  2B0A               	goto	u430
  1404     0309                     u431:
  1405     0309  2AEB               	goto	l877
  1406     030A                     u430:
  1407     030A                     l887:
  1408     030A  0826               	movf	___lwdiv@quotient+1,w
  1409     030B  00A1               	movwf	?___lwdiv+1
  1410     030C  0825               	movf	___lwdiv@quotient,w
  1411     030D  00A0               	movwf	?___lwdiv
  1412     030E                     l461:
  1413     030E  0008               	return
  1414     030F                     __end_of___lwdiv:
  1415                           
  1416                           	psect	text5
  1417     034A                     __ptext5:	
  1418 ;; *************** function ___lmul *****************
  1419 ;; Defined at:
  1420 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1423 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  product         4    8[BANK0 ] unsigned long 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  4    0[BANK0 ] unsigned long 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0
  1435 ;;      Params:         0       8
  1436 ;;      Locals:         0       4
  1437 ;;      Temps:          0       0
  1438 ;;      Totals:         0      12
  1439 ;;Total ram usage:       12 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     034A                     ___lmul:	
  1450                           ;psect for function ___lmul
  1451                           
  1452     034A                     l951:	
  1453                           ;incstack = 0
  1454                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1455                           
  1456     034A  3000               	movlw	0
  1457     034B  0020               	movlb	0	; select bank0
  1458     034C  00AB               	movwf	___lmul@product+3
  1459     034D  3000               	movlw	0
  1460     034E  00AA               	movwf	___lmul@product+2
  1461     034F  3000               	movlw	0
  1462     0350  00A9               	movwf	___lmul@product+1
  1463     0351  3000               	movlw	0
  1464     0352  00A8               	movwf	___lmul@product
  1465     0353                     l953:
  1466     0353  1C20               	btfss	___lmul@multiplier,0
  1467     0354  2B56               	goto	u441
  1468     0355  2B57               	goto	u440
  1469     0356                     u441:
  1470     0356  2B5F               	goto	l957
  1471     0357                     u440:
  1472     0357                     l955:
  1473     0357  0824               	movf	___lmul@multiplicand,w
  1474     0358  07A8               	addwf	___lmul@product,f
  1475     0359  0825               	movf	___lmul@multiplicand+1,w
  1476     035A  3DA9               	addwfc	___lmul@product+1,f
  1477     035B  0826               	movf	___lmul@multiplicand+2,w
