

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 22 17:45:04 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
   810     009D                     _ADCON0bits	set	157
   811     018C                     _ANSELAbits	set	396
   812     0611                     _PWM1DCL	set	1553
   813     0613                     _PWM1CONbits	set	1555
   814     0613                     _PWM1CON	set	1555
   815     0612                     _PWM1DCH	set	1554
   816                           
   817                           	psect	cinit
   818     00C3                     start_initialization:	
   819                           ; #config settings
   820                           
   821     00C3                     __initialization:
   822                           
   823                           ; Clear objects allocated to COMMON
   824     00C3  01F9               	clrf	__pbssCOMMON& (0+127)
   825     00C4  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   826                           
   827                           ; Clear objects allocated to BANK0
   828     00C5  0020               	movlb	0	; select bank0
   829     00C6  01C9               	clrf	__pbssBANK0& (0+127)
   830     00C7  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   831     00C8  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   832     00C9  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   833     00CA                     end_of_initialization:	
   834                           ;End of C runtime variable initialization code
   835                           
   836     00CA                     __end_of__initialization:
   837     00CA  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   838     00CB  0020               	movlb	0
   839     00CC  2A11               	ljmp	_main	;jump to C main() function
   840                           
   841                           	psect	bssCOMMON
   842     0079                     __pbssCOMMON:
   843     0079                     _t:
   844     0079                     	ds	2
   845                           
   846                           	psect	bssBANK0
   847     0049                     __pbssBANK0:
   848     0049                     _Rt:
   849     0049                     	ds	4
   850                           
   851                           	psect	cstackCOMMON
   852     0070                     __pcstackCOMMON:
   853     0070                     ?_setup:
   854     0070                     ?_PWMinit:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ?_main:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     ?_ISR:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     ??_ISR:	
   864                           ; 1 bytes @ 0x0
   865                           
   866                           
   867                           ; 1 bytes @ 0x0
   868     0070                     	ds	6
   869     0076                     ISR@v:
   870                           
   871                           ; 1 bytes @ 0x6
   872     0076                     	ds	1
   873     0077                     ISR@p:
   874                           
   875                           ; 1 bytes @ 0x7
   876     0077                     	ds	1
   877     0078                     ISR@i:
   878                           
   879                           ; 1 bytes @ 0x8
   880     0078                     	ds	1
   881                           
   882                           	psect	cstackBANK0
   883     0020                     __pcstackBANK0:
   884     0020                     ??_setup:
   885     0020                     ??_PWMinit:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0020                     ?_getADCValue:	
   889                           ; 1 bytes @ 0x0
   890                           
   891     0020                     ?___wmul:	
   892                           ; 2 bytes @ 0x0
   893                           
   894     0020                     ?___lwdiv:	
   895                           ; 2 bytes @ 0x0
   896                           
   897     0020                     ?___lmul:	
   898                           ; 2 bytes @ 0x0
   899                           
   900     0020                     ___wmul@multiplier:	
   901                           ; 4 bytes @ 0x0
   902                           
   903     0020                     ___lwdiv@divisor:	
   904                           ; 2 bytes @ 0x0
   905                           
   906     0020                     ___lmul@multiplier:	
   907                           ; 2 bytes @ 0x0
   908                           
   909                           
   910                           ; 4 bytes @ 0x0
   911     0020                     	ds	2
   912     0022                     ??_getADCValue:
   913     0022                     ___wmul@multiplicand:	
   914                           ; 1 bytes @ 0x2
   915                           
   916     0022                     ___lwdiv@dividend:	
   917                           ; 2 bytes @ 0x2
   918                           
   919                           
   920                           ; 2 bytes @ 0x2
   921     0022                     	ds	2
   922     0024                     ??___wmul:
   923     0024                     ??___lwdiv:	
   924                           ; 1 bytes @ 0x4
   925                           
   926     0024                     ___wmul@product:	
   927                           ; 1 bytes @ 0x4
   928                           
   929     0024                     ___lmul@multiplicand:	
   930                           ; 2 bytes @ 0x4
   931                           
   932                           
   933                           ; 4 bytes @ 0x4
   934     0024                     	ds	1
   935     0025                     ___lwdiv@quotient:
   936                           
   937                           ; 2 bytes @ 0x5
   938     0025                     	ds	2
   939     0027                     ___lwdiv@counter:
   940                           
   941                           ; 1 bytes @ 0x7
   942     0027                     	ds	1
   943     0028                     ??___lmul:
   944     0028                     ___lmul@product:	
   945                           ; 1 bytes @ 0x8
   946                           
   947                           
   948                           ; 4 bytes @ 0x8
   949     0028                     	ds	1
   950     0029                     getADCValue@channel:
   951                           
   952                           ; 1 bytes @ 0x9
   953     0029                     	ds	1
   954     002A                     ?_getADS:
   955                           
   956                           ; 2 bytes @ 0xA
   957     002A                     	ds	2
   958     002C                     ??_getADS:
   959     002C                     ?___lldiv:	
   960                           ; 1 bytes @ 0xC
   961                           
   962     002C                     ___lldiv@divisor:	
   963                           ; 4 bytes @ 0xC
   964                           
   965                           
   966                           ; 4 bytes @ 0xC
   967     002C                     	ds	2
   968     002E                     getADS@ac:
   969                           
   970                           ; 8 bytes @ 0xE
   971     002E                     	ds	2
   972     0030                     ___lldiv@dividend:
   973                           
   974                           ; 4 bytes @ 0x10
   975     0030                     	ds	4
   976     0034                     ??___lldiv:
   977                           
   978                           ; 1 bytes @ 0x14
   979     0034                     	ds	1
   980     0035                     ___lldiv@quotient:
   981                           
   982                           ; 4 bytes @ 0x15
   983     0035                     	ds	1
   984     0036                     getADS@m:
   985                           
   986                           ; 2 bytes @ 0x16
   987     0036                     	ds	3
   988     0039                     ___lldiv@counter:
   989                           
   990                           ; 1 bytes @ 0x19
   991     0039                     	ds	1
   992     003A                     ??_main:
   993                           
   994                           ; 1 bytes @ 0x1A
   995     003A                     	ds	4
   996     003E                     main@ad2:
   997                           
   998                           ; 2 bytes @ 0x1E
   999     003E                     	ds	2
  1000     0040                     main@add:
  1001                           
  1002                           ; 1 bytes @ 0x20
  1003     0040                     	ds	1
  1004     0041                     main@VR:
  1005                           
  1006                           ; 4 bytes @ 0x21
  1007     0041                     	ds	4
  1008     0045                     main@ad1:
  1009                           
  1010                           ; 4 bytes @ 0x25
  1011     0045                     	ds	4
  1012                           
  1013                           	psect	maintext
  1014     0211                     __pmaintext:	
  1015 ;;
  1016 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1017 ;;
  1018 ;; *************** function _main *****************
  1019 ;; Defined at:
  1020 ;;		line 26 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  VR              4   33[BANK0 ] unsigned long 
  1025 ;;  ad1             4   37[BANK0 ] unsigned long 
  1026 ;;  ad2             2   30[BANK0 ] unsigned int 
  1027 ;;  add             1   32[BANK0 ] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : B1F/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0
  1037 ;;      Params:         0       0
  1038 ;;      Locals:         0      11
  1039 ;;      Temps:          0       4
  1040 ;;      Totals:         0      15
  1041 ;;Total ram usage:       15 bytes
  1042 ;; Hardware stack levels required when called: 3
  1043 ;; This function calls:
  1044 ;;		_PWMinit
  1045 ;;		___lldiv
  1046 ;;		___lmul
  1047 ;;		___wmul
  1048 ;;		_getADCValue
  1049 ;;		_getADS
  1050 ;;		_setup
  1051 ;; This function is called by:
  1052 ;;		Startup code after reset
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     0211                     _main:	
  1057                           ;psect for function _main
  1058                           
  1059     0211                     l1035:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1062                           
  1063                           
  1064                           ;main.c: 28:     char add = 0;
  1065     0211  0020               	movlb	0	; select bank0
  1066     0212  01C0               	clrf	main@add
  1067     0213                     l1037:
  1068                           
  1069                           ;main.c: 29:     unsigned long ad1;;main.c: 30:     unsigned int ad2;;main.c: 31:     se
      +                          tup();
  1070     0213  3181  2102  3182   	fcall	_setup
  1071     0216                     l1039:
  1072                           
  1073                           ;main.c: 32:     PWMinit();
  1074     0216  3180  2000  3182   	fcall	_PWMinit
  1075     0219                     l1041:
  1076                           
  1077                           ;main.c: 33:     _delay((unsigned long)((2000)*(8000000/4000.0)));
  1078     0219  3015               	movlw	21
  1079     021A  0020               	movlb	0	; select bank0
  1080     021B  00BB               	movwf	??_main+1
  1081     021C  304B               	movlw	75
  1082     021D  00BA               	movwf	??_main
  1083     021E  30BE               	movlw	190
  1084     021F                     u817:
  1085     021F  0B89               	decfsz	9,f
  1086     0220  2A1F               	goto	u817
  1087     0221  0BBA               	decfsz	??_main,f
  1088     0222  2A1F               	goto	u817
  1089     0223  0BBB               	decfsz	??_main+1,f
  1090     0224  2A1F               	goto	u817
  1091     0225  0000               	nop
  1092     0226                     l1043:
  1093                           
  1094                           ;main.c: 36:     {;main.c: 37:         if(add == 3)
  1095     0226  3003               	movlw	3
  1096     0227  0020               	movlb	0	; select bank0
  1097     0228  0640               	xorwf	main@add,w
  1098     0229  1D03               	btfss	3,2
  1099     022A  2A2C               	goto	u661
  1100     022B  2A2D               	goto	u660
  1101     022C                     u661:
  1102     022C  2ABD               	goto	l1055
  1103     022D                     u660:
  1104     022D                     l1045:
  1105                           
  1106                           ;main.c: 38:         {;main.c: 39:             unsigned long VR;;main.c: 40:            
      +                           ad1 = getADCValue(0x00);
  1107     022D  3000               	movlw	0
  1108     022E  3180  208D  3182   	fcall	_getADCValue
  1109     0231  0020               	movlb	0	; select bank0
  1110     0232  0820               	movf	?_getADCValue,w
  1111     0233  00C5               	movwf	main@ad1
  1112     0234  0821               	movf	?_getADCValue+1,w
  1113     0235  00C6               	movwf	main@ad1+1
  1114     0236  01C7               	clrf	main@ad1+2
  1115     0237  01C8               	clrf	main@ad1+3
  1116     0238                     l1047:
  1117                           
  1118                           ;main.c: 41:             ad1 = 1024 - ad1;
  1119     0238  3000               	movlw	0
  1120     0239  00BA               	movwf	??_main
  1121     023A  3004               	movlw	4
  1122     023B  00BB               	movwf	??_main+1
  1123     023C  3000               	movlw	0
  1124     023D  00BC               	movwf	??_main+2
  1125     023E  3000               	movlw	0
  1126     023F  00BD               	movwf	??_main+3
  1127     0240  0845               	movf	main@ad1,w
  1128     0241  02BA               	subwf	??_main,f
  1129     0242  0846               	movf	main@ad1+1,w
  1130     0243  3BBB               	subwfb	??_main+1,f
  1131     0244  0847               	movf	main@ad1+2,w
  1132     0245  3BBC               	subwfb	??_main+2,f
  1133     0246  0848               	movf	main@ad1+3,w
  1134     0247  3BBD               	subwfb	??_main+3,f
  1135     0248  083D               	movf	??_main+3,w
  1136     0249  00C8               	movwf	main@ad1+3
  1137     024A  083C               	movf	??_main+2,w
  1138     024B  00C7               	movwf	main@ad1+2
  1139     024C  083B               	movf	??_main+1,w
  1140     024D  00C6               	movwf	main@ad1+1
  1141     024E  083A               	movf	??_main,w
  1142     024F  00C5               	movwf	main@ad1
  1143     0250                     l1049:
  1144                           
  1145                           ;main.c: 42:             VR = ad1 * 500 / 1024;
  1146     0250  0848               	movf	main@ad1+3,w
  1147     0251  00A3               	movwf	___lmul@multiplier+3
  1148     0252  0847               	movf	main@ad1+2,w
  1149     0253  00A2               	movwf	___lmul@multiplier+2
  1150     0254  0846               	movf	main@ad1+1,w
  1151     0255  00A1               	movwf	___lmul@multiplier+1
  1152     0256  0845               	movf	main@ad1,w
  1153     0257  00A0               	movwf	___lmul@multiplier
  1154     0258  3000               	movlw	0
  1155     0259  00A7               	movwf	___lmul@multiplicand+3
  1156     025A  3000               	movlw	0
  1157     025B  00A6               	movwf	___lmul@multiplicand+2
  1158     025C  3001               	movlw	1
  1159     025D  00A5               	movwf	___lmul@multiplicand+1
  1160     025E  30F4               	movlw	244
  1161     025F  00A4               	movwf	___lmul@multiplicand
  1162     0260  3180  201C  3182   	fcall	___lmul
  1163     0263  0020               	movlb	0	; select bank0
  1164     0264  0820               	movf	?___lmul,w
  1165     0265  00BA               	movwf	??_main
  1166     0266  0821               	movf	?___lmul+1,w
  1167     0267  00BB               	movwf	??_main+1
  1168     0268  0822               	movf	?___lmul+2,w
  1169     0269  00BC               	movwf	??_main+2
  1170     026A  0823               	movf	?___lmul+3,w
  1171     026B  00BD               	movwf	??_main+3
  1172     026C  300A               	movlw	10
  1173     026D                     u675:
  1174     026D  36BD               	lsrf	??_main+3,f
  1175     026E  0CBC               	rrf	??_main+2,f
  1176     026F  0CBB               	rrf	??_main+1,f
  1177     0270  0CBA               	rrf	??_main,f
  1178     0271                     u670:
  1179     0271  0B89               	decfsz	9,f
  1180     0272  2A6D               	goto	u675
  1181     0273  083D               	movf	??_main+3,w
  1182     0274  00C4               	movwf	main@VR+3
  1183     0275  083C               	movf	??_main+2,w
  1184     0276  00C3               	movwf	main@VR+2
  1185     0277  083B               	movf	??_main+1,w
  1186     0278  00C2               	movwf	main@VR+1
  1187     0279  083A               	movf	??_main,w
  1188     027A  00C1               	movwf	main@VR
  1189     027B                     l1051:
  1190                           
  1191                           ;main.c: 43:             Rt = (unsigned long)(500 - VR) * 1000 / VR;
  1192     027B  0844               	movf	main@VR+3,w
  1193     027C  00AF               	movwf	___lldiv@divisor+3
  1194     027D  0843               	movf	main@VR+2,w
  1195     027E  00AE               	movwf	___lldiv@divisor+2
  1196     027F  0842               	movf	main@VR+1,w
  1197     0280  00AD               	movwf	___lldiv@divisor+1
  1198     0281  0841               	movf	main@VR,w
  1199     0282  00AC               	movwf	___lldiv@divisor
  1200     0283  30F4               	movlw	244
  1201     0284  00BA               	movwf	??_main
  1202     0285  3001               	movlw	1
  1203     0286  00BB               	movwf	??_main+1
  1204     0287  3000               	movlw	0
  1205     0288  00BC               	movwf	??_main+2
  1206     0289  3000               	movlw	0
  1207     028A  00BD               	movwf	??_main+3
  1208     028B  0841               	movf	main@VR,w
  1209     028C  02BA               	subwf	??_main,f
  1210     028D  0842               	movf	main@VR+1,w
  1211     028E  3BBB               	subwfb	??_main+1,f
  1212     028F  0843               	movf	main@VR+2,w
  1213     0290  3BBC               	subwfb	??_main+2,f
  1214     0291  0844               	movf	main@VR+3,w
  1215     0292  3BBD               	subwfb	??_main+3,f
  1216     0293  083D               	movf	??_main+3,w
  1217     0294  00A3               	movwf	___lmul@multiplier+3
  1218     0295  083C               	movf	??_main+2,w
  1219     0296  00A2               	movwf	___lmul@multiplier+2
  1220     0297  083B               	movf	??_main+1,w
  1221     0298  00A1               	movwf	___lmul@multiplier+1
  1222     0299  083A               	movf	??_main,w
  1223     029A  00A0               	movwf	___lmul@multiplier
  1224     029B  3000               	movlw	0
  1225     029C  00A7               	movwf	___lmul@multiplicand+3
  1226     029D  3000               	movlw	0
  1227     029E  00A6               	movwf	___lmul@multiplicand+2
  1228     029F  3003               	movlw	3
  1229     02A0  00A5               	movwf	___lmul@multiplicand+1
  1230     02A1  30E8               	movlw	232
  1231     02A2  00A4               	movwf	___lmul@multiplicand
  1232     02A3  3180  201C  3182   	fcall	___lmul
  1233     02A6  0020               	movlb	0	; select bank0
  1234     02A7  0823               	movf	?___lmul+3,w
  1235     02A8  00B3               	movwf	___lldiv@dividend+3
  1236     02A9  0822               	movf	?___lmul+2,w
  1237     02AA  00B2               	movwf	___lldiv@dividend+2
  1238     02AB  0821               	movf	?___lmul+1,w
  1239     02AC  00B1               	movwf	___lldiv@dividend+1
  1240     02AD  0820               	movf	?___lmul,w
  1241     02AE  00B0               	movwf	___lldiv@dividend
  1242     02AF  3183  2384  3182   	fcall	___lldiv
  1243     02B2  0020               	movlb	0	; select bank0
  1244     02B3  082F               	movf	?___lldiv+3,w
  1245     02B4  00CC               	movwf	_Rt+3
  1246     02B5  082E               	movf	?___lldiv+2,w
  1247     02B6  00CB               	movwf	_Rt+2
  1248     02B7  082D               	movf	?___lldiv+1,w
  1249     02B8  00CA               	movwf	_Rt+1
  1250     02B9  082C               	movf	?___lldiv,w
  1251     02BA  00C9               	movwf	_Rt
  1252     02BB                     l1053:
  1253                           
  1254                           ;main.c: 44:             add = 0;
  1255     02BB  01C0               	clrf	main@add
  1256                           
  1257                           ;main.c: 45:         }
  1258     02BC  2A26               	goto	l1043
  1259     02BD                     l1055:
  1260                           
  1261                           ;main.c: 47:         {;main.c: 48:             ad2 = getADS();
  1262     02BD  3180  20C8  3182   	fcall	_getADS
  1263     02C0  0020               	movlb	0	; select bank0
  1264     02C1  082B               	movf	?_getADS+1,w
  1265     02C2  00BF               	movwf	main@ad2+1
  1266     02C3  082A               	movf	?_getADS,w
  1267     02C4  00BE               	movwf	main@ad2
  1268     02C5                     l1057:
  1269                           
  1270                           ;main.c: 49:             t = (int)(ad2 * 10 / 128);
  1271     02C5  083F               	movf	main@ad2+1,w
  1272     02C6  00A1               	movwf	___wmul@multiplier+1
  1273     02C7  083E               	movf	main@ad2,w
  1274     02C8  00A0               	movwf	___wmul@multiplier
  1275     02C9  300A               	movlw	10
  1276     02CA  00A2               	movwf	___wmul@multiplicand
  1277     02CB  3000               	movlw	0
  1278     02CC  00A3               	movwf	___wmul@multiplicand+1
  1279     02CD  3183  23DF  3182   	fcall	___wmul
  1280     02D0  0020               	movlb	0	; select bank0
  1281     02D1  0820               	movf	?___wmul,w
  1282     02D2  00BA               	movwf	??_main
  1283     02D3  0821               	movf	?___wmul+1,w
  1284     02D4  00BB               	movwf	??_main+1
  1285     02D5  3007               	movlw	7
  1286     02D6                     u685:
  1287     02D6  36BB               	lsrf	??_main+1,f
  1288     02D7  0CBA               	rrf	??_main,f
  1289     02D8  0B89               	decfsz	9,f
  1290     02D9  2AD6               	goto	u685
  1291     02DA  083A               	movf	??_main,w
  1292     02DB  00F9               	movwf	_t
  1293     02DC  083B               	movf	??_main+1,w
  1294     02DD  00FA               	movwf	_t+1
  1295     02DE                     l1059:
  1296                           
  1297                           ;main.c: 50:             add++;
  1298     02DE  3001               	movlw	1
  1299     02DF  00BA               	movwf	??_main
  1300     02E0  083A               	movf	??_main,w
  1301     02E1  07C0               	addwf	main@add,f
  1302     02E2  2A26               	goto	l1043
  1303     02E3  28C1               	ljmp	start
  1304     02E4                     __end_of_main:
  1305                           
  1306                           	psect	text1
  1307     0102                     __ptext1:	
  1308 ;; *************** function _setup *****************
  1309 ;; Defined at:
  1310 ;;		line 5 in file "KF1.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;		None
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0
  1324 ;;      Params:         0       0
  1325 ;;      Locals:         0       0
  1326 ;;      Temps:          0       0
  1327 ;;      Totals:         0       0
  1328 ;;Total ram usage:        0 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; Hardware stack levels required when called: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     0102                     _setup:	
  1339                           ;psect for function _setup
  1340                           
  1341     0102                     l917:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _setup: [wreg]
  1344                           
  1345                           
  1346                           ;KF1.c: 7:     OSCCON = 0b01110000;
  1347     0102  3070               	movlw	112
  1348     0103  0021               	movlb	1	; select bank1
  1349     0104  0099               	movwf	25	;volatile
  1350     0105                     l919:
  1351                           
  1352                           ;KF1.c: 10:     PORTAbits.RA1 = 0;
  1353     0105  0020               	movlb	0	; select bank0
  1354     0106  108C               	bcf	12,1	;volatile
  1355     0107                     l921:
  1356                           
  1357                           ;KF1.c: 11:     TRISAbits.TRISA1 = 0;
  1358     0107  0021               	movlb	1	; select bank1
  1359     0108  108C               	bcf	12,1	;volatile
  1360     0109                     l923:
  1361                           
  1362                           ;KF1.c: 14:     ANSELAbits.ANSA0 = 1;
  1363     0109  0023               	movlb	3	; select bank3
  1364     010A  140C               	bsf	12,0	;volatile
  1365     010B                     l925:
  1366                           
  1367                           ;KF1.c: 15:     ANSELAbits.ANSA4 = 1;
  1368     010B  160C               	bsf	12,4	;volatile
  1369                           
  1370                           ;KF1.c: 18:     ADCON1 = 0x50;
  1371     010C  3050               	movlw	80
  1372     010D  0021               	movlb	1	; select bank1
  1373     010E  009E               	movwf	30	;volatile
  1374     010F                     l927:
  1375                           
  1376                           ;KF1.c: 19:     PIE1bits.ADIE = 1;
  1377     010F  1711               	bsf	17,6	;volatile
  1378     0110                     l929:
  1379                           
  1380                           ;KF1.c: 20:     PIR1bits.ADIF = 0;
  1381     0110  0020               	movlb	0	; select bank0
  1382     0111  1311               	bcf	17,6	;volatile
  1383     0112                     l931:
  1384                           
  1385                           ;KF1.c: 21:     ADCON0bits.GO = 0;
  1386     0112  0021               	movlb	1	; select bank1
  1387     0113  109D               	bcf	29,1	;volatile
  1388     0114                     l933:
  1389                           
  1390                           ;KF1.c: 22:     ADCON0bits.ADON = 1;
  1391     0114  141D               	bsf	29,0	;volatile
  1392     0115                     l114:
  1393     0115  0008               	return
  1394     0116                     __end_of_setup:
  1395                           
  1396                           	psect	text2
  1397     00C8                     __ptext2:	
  1398 ;; *************** function _getADS *****************
  1399 ;; Defined at:
  1400 ;;		line 64 in file "main.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  ac              8   14[BANK0 ] unsigned int [4]
  1405 ;;  m               2   22[BANK0 ] unsigned int 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  2   10[BANK0 ] unsigned int 
  1408 ;; Registers used:
  1409 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0
  1415 ;;      Params:         0       2
  1416 ;;      Locals:         0      10
  1417 ;;      Temps:          0       2
  1418 ;;      Totals:         0      14
  1419 ;;Total ram usage:       14 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; Hardware stack levels required when called: 2
  1422 ;; This function calls:
  1423 ;;		___lwdiv
  1424 ;;		_getADCValue
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430     00C8                     _getADS:	
  1431                           ;psect for function _getADS
  1432                           
  1433     00C8                     l965:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _getADS: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1436                           
  1437                           
  1438                           ;main.c: 66:     unsigned int ac[4], m;;main.c: 67:     for(m = 0; m < 3; m++)
  1439     00C8  0020               	movlb	0	; select bank0
  1440     00C9  01B6               	clrf	getADS@m
  1441     00CA  01B7               	clrf	getADS@m+1
  1442     00CB                     l971:
  1443                           
  1444                           ;main.c: 68:     {;main.c: 69:         ac[m] = getADCValue(0x03);
  1445     00CB  3003               	movlw	3
  1446     00CC  3180  208D  3180   	fcall	_getADCValue
  1447     00CF  0020               	movlb	0	; select bank0
  1448     00D0  3536               	lslf	getADS@m,w
  1449     00D1  3E2E               	addlw	(low (getADS@ac| 0))& (0+255)
  1450     00D2  0086               	movwf	6
  1451     00D3  0187               	clrf	7
  1452     00D4  0820               	movf	?_getADCValue,w
  1453     00D5  3FC0               	movwi [0]fsr1
  1454     00D6  0821               	movf	?_getADCValue+1,w
  1455     00D7  3FC1               	movwi [1]fsr1
  1456     00D8                     l973:
  1457                           
  1458                           ;main.c: 70:         ac[3] += ac[m];
  1459     00D8  3536               	lslf	getADS@m,w
  1460     00D9  3E2E               	addlw	(low (getADS@ac| 0))& (0+255)
  1461     00DA  0086               	movwf	6
  1462     00DB  0187               	clrf	7
  1463     00DC  3F40               	moviw [0]fsr1
  1464     00DD  00AC               	movwf	??_getADS
  1465     00DE  3F41               	moviw [1]fsr1
  1466     00DF  00AD               	movwf	??_getADS+1
  1467     00E0  082C               	movf	??_getADS,w
  1468     00E1  07B4               	addwf	getADS@ac+6,f
  1469     00E2  082D               	movf	??_getADS+1,w
  1470     00E3  3DB5               	addwfc	getADS@ac+7,f
  1471     00E4                     l975:
  1472                           
  1473                           ;main.c: 71:     }
  1474     00E4  3001               	movlw	1
  1475     00E5  07B6               	addwf	getADS@m,f
  1476     00E6  3000               	movlw	0
  1477     00E7  3DB7               	addwfc	getADS@m+1,f
  1478     00E8                     l977:
  1479     00E8  3000               	movlw	0
  1480     00E9  0237               	subwf	getADS@m+1,w
  1481     00EA  3003               	movlw	3
  1482     00EB  1903               	skipnz
  1483     00EC  0236               	subwf	getADS@m,w
  1484     00ED  1C03               	skipc
  1485     00EE  28F0               	goto	u501
  1486     00EF  28F1               	goto	u500
  1487     00F0                     u501:
  1488     00F0  28CB               	goto	l971
  1489     00F1                     u500:
  1490     00F1                     l979:
  1491                           
  1492                           ;main.c: 72:     return ac[3] / 3;
  1493     00F1  3003               	movlw	3
  1494     00F2  00A0               	movwf	___lwdiv@divisor
  1495     00F3  3000               	movlw	0
  1496     00F4  00A1               	movwf	___lwdiv@divisor+1
  1497     00F5  0835               	movf	getADS@ac+7,w
  1498     00F6  00A3               	movwf	___lwdiv@dividend+1
  1499     00F7  0834               	movf	getADS@ac+6,w
  1500     00F8  00A2               	movwf	___lwdiv@dividend
  1501     00F9  3180  2050  3180   	fcall	___lwdiv
  1502     00FC  0020               	movlb	0	; select bank0
  1503     00FD  0821               	movf	?___lwdiv+1,w
  1504     00FE  00AB               	movwf	?_getADS+1
  1505     00FF  0820               	movf	?___lwdiv,w
  1506     0100  00AA               	movwf	?_getADS
  1507     0101                     l59:
  1508     0101  0008               	return
  1509     0102                     __end_of_getADS:
  1510                           
  1511                           	psect	text3
  1512     008D                     __ptext3:	
  1513 ;; *************** function _getADCValue *****************
  1514 ;; Defined at:
  1515 ;;		line 55 in file "main.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  channel         1    wreg     unsigned char 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  channel         1    9[BANK0 ] unsigned char 
